timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1593572710,13.29,111.69,34000,242,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575746,10.83,106.68,400,249,151,899111,TPE,SGN,CAL6879,-768,B744,CI6879
1593570775,16.71,114.85,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566937,23.53,120.25,33850,203,520,899111,TPE,SGN,CAL6879,1088,B744,CI6879
1593567417,22.43,119.99,34875,184,511,899111,TPE,SGN,CAL6879,1152,B744,CI6879
1593571447,15.8,113.5,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573594,12.3,109.8,34000,241,509,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593574074,11.86,108.74,33375,253,519,899111,TPE,SGN,CAL6879,-1152,B744,CI6879
1593565166,25.07,121.23,0,140,20,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568009,21.04,119.88,35000,193,512,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593565287,25.07,121.24,0,50,24,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575690,10.84,106.72,1125,248,155,899111,TPE,SGN,CAL6879,-896,B744,CI6879
1593567772,21.6,119.93,35000,184,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573130,12.82,110.79,34000,241,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570547,17.02,115.31,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573071,12.89,110.92,34000,245,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566582,24.36,120.41,23775,188,484,899111,TPE,SGN,CAL6879,1984,B744,CI6879
1593575090,10.97,107.23,8250,253,222,899111,TPE,SGN,CAL6879,-1280,B744,CI6879
1593567116,23.14,120.07,34000,202,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571867,15.22,112.66,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572047,14.97,112.31,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565461,25.08,121.25,0,47,16,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570415,17.2,115.58,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572887,13.11,111.34,34000,244,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572167,14.8,112.07,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569923,17.95,116.62,35000,235,513,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574794,11.2,107.56,14800,221,354,899111,TPE,SGN,CAL6879,-1792,B744,CI6879
1593567595,22.01,119.96,35000,184,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568129,20.82,119.68,35000,225,521,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574921,11.05,107.42,11350,221,310,899111,TPE,SGN,CAL6879,-1216,B744,CI6879
1593570475,17.12,115.46,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571567,15.63,113.26,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571675,15.48,113.04,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571927,15.13,112.54,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575210,10.93,107.12,5650,253,199,899111,TPE,SGN,CAL6879,-1344,B744,CI6879
1593574195,11.79,108.46,31825,264,488,899111,TPE,SGN,CAL6879,-768,B744,CI6879
1593572456,13.57,112.23,34000,242,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575869,10.81,106.65,0,73,33,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566230,24.87,120.82,10700,244,373,899111,TPE,SGN,CAL6879,2304,B744,CI6879
1593571375,15.9,113.64,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570115,17.59,116.17,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572351,13.68,112.46,34375,242,512,899111,TPE,SGN,CAL6879,-1216,B744,CI6879
1593575382,10.89,106.96,3025,253,193,899111,TPE,SGN,CAL6879,-576,B744,CI6879
1593574548,11.51,107.84,21950,222,389,899111,TPE,SGN,CAL6879,-1664,B744,CI6879
1593569391,18.77,117.44,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571207,16.12,113.98,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567888,21.32,119.91,35000,184,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564545,25.09,121.24,0,222,9,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568242,20.63,119.48,35000,225,521,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569191,19.08,117.79,35000,235,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569023,19.36,118.08,35000,234,515,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575324,10.9,107.01,3675,252,196,899111,TPE,SGN,CAL6879,-768,B744,CI6879
1593568608,20.0,118.81,35000,225,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568775,19.74,118.52,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571147,16.21,114.1,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571987,15.05,112.42,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571807,15.3,112.78,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573772,12.1,109.43,34000,241,511,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593575809,10.82,106.65,0,241,17,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567475,22.29,119.98,35000,184,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569451,18.65,117.33,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573884,11.98,109.18,34000,251,517,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564938,25.08,121.23,0,230,28,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574488,11.6,107.92,23675,221,404,899111,TPE,SGN,CAL6879,-1664,B744,CI6879
1593575448,10.87,106.91,2525,261,198,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593570607,16.94,115.19,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566174,24.91,120.91,8900,244,346,899111,TPE,SGN,CAL6879,1152,B744,CI6879
1593567295,22.72,120.01,34000,182,507,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573830,12.04,109.3,34000,241,513,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568947,19.46,118.21,35000,234,516,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575144,10.95,107.18,7075,253,204,899111,TPE,SGN,CAL6879,-1344,B744,CI6879
1593573306,12.62,110.41,34000,241,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570235,17.44,115.95,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573358,12.57,110.3,34000,241,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570667,16.86,115.07,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566053,24.98,121.08,5600,245,253,899111,TPE,SGN,CAL6879,2816,B744,CI6879
1593565493,25.08,121.25,0,47,0,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569323,18.86,117.56,35000,235,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565286,25.07,121.24,0,50,25,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566753,23.97,120.34,28525,188,526,899111,TPE,SGN,CAL6879,1728,B744,CI6879
1593573653,12.24,109.68,34000,241,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574258,11.78,108.32,30100,263,464,899111,TPE,SGN,CAL6879,-1600,B744,CI6879
1593570175,17.52,116.07,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565935,25.04,121.19,2350,229,175,899111,TPE,SGN,CAL6879,768,B744,CI6879
1593568835,19.67,118.41,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569263,18.99,117.66,35000,235,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572591,13.45,111.98,34000,244,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570355,17.28,115.7,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569131,19.21,117.9,35000,234,515,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568487,20.28,119.04,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568367,20.43,119.25,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574433,11.67,107.99,25325,222,415,899111,TPE,SGN,CAL6879,-1792,B744,CI6879
1593565206,25.07,121.23,0,50,33,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572631,13.37,111.86,34000,242,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569511,18.58,117.23,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568193,20.71,119.56,35000,225,521,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568548,20.11,118.92,35000,225,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566996,23.4,120.19,34000,202,515,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566408,24.72,120.5,17975,225,426,899111,TPE,SGN,CAL6879,448,B744,CI6879
1593572759,13.23,111.58,34000,242,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564754,25.09,121.24,0,230,32,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570895,16.55,114.61,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568873,19.55,118.34,35000,225,516,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572949,13.02,111.18,34000,242,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565993,25.01,121.14,3600,250,215,899111,TPE,SGN,CAL6879,896,B744,CI6879
1593573012,12.95,111.04,34000,242,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575981,10.82,106.66,0,185,25,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575506,10.88,106.85,2125,277,177,899111,TPE,SGN,CAL6879,128,B744,CI6879
1593574320,11.76,108.19,28475,263,438,899111,TPE,SGN,CAL6879,-1600,B744,CI6879
1593569683,18.26,116.93,35000,235,514,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569743,18.19,116.82,35000,235,514,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566700,24.09,120.36,27175,188,514,899111,TPE,SGN,CAL6879,1728,B744,CI6879
1593566881,23.66,120.29,32375,188,523,899111,TPE,SGN,CAL6879,1536,B744,CI6879
1593572531,13.5,112.09,34000,244,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565695,25.08,121.25,0,132,13,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573947,11.94,109.03,34000,255,519,899111,TPE,SGN,CAL6879,-64,B744,CI6879
1593566466,24.61,120.44,19800,190,448,899111,TPE,SGN,CAL6879,1984,B744,CI6879
1593571087,16.29,114.22,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570715,16.79,114.97,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572227,14.72,111.95,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572107,14.88,112.19,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567354,22.58,120.0,34000,181,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572815,13.17,111.47,34000,244,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574671,11.35,107.7,18350,221,368,899111,TPE,SGN,CAL6879,-1728,B744,CI6879
1593570295,17.36,115.83,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567173,23.01,120.02,34000,191,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575032,10.98,107.29,9475,253,274,899111,TPE,SGN,CAL6879,-1920,B744,CI6879
1593565564,25.08,121.25,0,47,10,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575563,10.88,106.81,2150,248,175,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566293,24.82,120.71,13400,244,389,899111,TPE,SGN,CAL6879,2688,B744,CI6879
1593566817,23.81,120.32,30525,188,525,899111,TPE,SGN,CAL6879,1984,B744,CI6879
1593575925,10.82,106.66,0,70,16,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571507,15.72,113.38,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564754,25.09,121.24,0,230,32,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570043,17.67,116.3,35000,236,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573185,12.76,110.67,34000,241,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572409,13.62,112.33,34000,242,511,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593571327,15.96,113.74,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574609,11.43,107.77,20175,222,377,899111,TPE,SGN,CAL6879,-1920,B744,CI6879
1593575270,10.92,107.06,4450,253,195,899111,TPE,SGN,CAL6879,-1280,B744,CI6879
1593568655,19.93,118.73,35000,225,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570835,16.63,114.73,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565729,25.08,121.25,0,180,0,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564308,25.09,121.24,0,116,0,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567536,22.15,119.97,35000,184,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573231,12.71,110.57,34000,241,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567827,21.47,119.92,35000,184,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566528,24.48,120.42,22000,187,468,899111,TPE,SGN,CAL6879,1920,B744,CI6879
1593567059,23.26,120.13,34000,202,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574972,11.01,107.37,10975,250,283,899111,TPE,SGN,CAL6879,-1536,B744,CI6879
1593571267,16.04,113.86,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567713,21.74,119.94,35000,184,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574730,11.28,107.63,16750,221,358,899111,TPE,SGN,CAL6879,-1856,B744,CI6879
1593565729,25.08,121.25,0,180,0,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567655,21.87,119.95,35000,184,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569983,17.74,116.4,35000,236,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574377,11.75,108.07,27000,248,427,899111,TPE,SGN,CAL6879,-1920,B744,CI6879
1593568719,19.85,118.62,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571627,15.55,113.14,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574855,11.13,107.49,13000,221,350,899111,TPE,SGN,CAL6879,-1792,B744,CI6879
1593573471,12.44,110.07,34000,241,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568304,20.52,119.36,35000,225,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569635,18.38,117.01,35000,235,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569863,17.95,116.61,35000,235,513,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569071,19.3,118.0,35000,234,515,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574011,11.9,108.88,34000,253,518,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569799,18.09,116.77,35000,235,513,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566113,24.95,121.0,7750,244,280,899111,TPE,SGN,CAL6879,1024,B744,CI6879
1593575629,10.86,106.76,1950,248,160,899111,TPE,SGN,CAL6879,-960,B744,CI6879
1593573703,12.18,109.57,34000,241,510,899111,TPE,SGN,CAL6879,-64,B744,CI6879
1593571747,15.38,112.9,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568427,20.35,119.14,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568070,20.92,119.79,35000,225,520,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593573417,12.5,110.18,34000,241,509,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573534,12.37,109.93,34000,241,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566637,24.24,120.39,25475,188,497,899111,TPE,SGN,CAL6879,1664,B744,CI6879
1593569575,18.49,117.12,35000,235,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574138,11.82,108.59,32425,254,499,899111,TPE,SGN,CAL6879,-2112,B744,CI6879
1593576044,10.81,106.66,0,95,2,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567234,22.86,120.01,34000,182,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564932,25.08,121.23,0,227,28,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565564,25.08,121.25,0,47,10,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593576067,10.81,106.66,0,65,0,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566347,24.77,120.61,15850,244,408,899111,TPE,SGN,CAL6879,2816,B744,CI6879
1593572287,14.63,111.83,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567946,21.19,119.89,35000,184,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571027,16.37,114.34,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570955,16.47,114.49,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572710,13.29,111.69,34000,242,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575746,10.83,106.68,400,249,151,899111,TPE,SGN,CAL6879,-768,B744,CI6879
1593570775,16.71,114.85,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566937,23.53,120.25,33850,203,520,899111,TPE,SGN,CAL6879,1088,B744,CI6879
1593567417,22.43,119.99,34875,184,511,899111,TPE,SGN,CAL6879,1152,B744,CI6879
1593571447,15.8,113.5,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573594,12.3,109.8,34000,241,509,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593574074,11.86,108.74,33375,253,519,899111,TPE,SGN,CAL6879,-1152,B744,CI6879
1593565166,25.07,121.23,0,140,20,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568009,21.04,119.88,35000,193,512,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593565287,25.07,121.24,0,50,24,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575690,10.84,106.72,1125,248,155,899111,TPE,SGN,CAL6879,-896,B744,CI6879
1593567772,21.6,119.93,35000,184,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573130,12.82,110.79,34000,241,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570547,17.02,115.31,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573071,12.89,110.92,34000,245,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566582,24.36,120.41,23775,188,484,899111,TPE,SGN,CAL6879,1984,B744,CI6879
1593575090,10.97,107.23,8250,253,222,899111,TPE,SGN,CAL6879,-1280,B744,CI6879
1593567116,23.14,120.07,34000,202,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571867,15.22,112.66,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572047,14.97,112.31,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593565461,25.08,121.25,0,47,16,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570415,17.2,115.58,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572887,13.11,111.34,34000,244,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572167,14.8,112.07,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569923,17.95,116.62,35000,235,513,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574794,11.2,107.56,14800,221,354,899111,TPE,SGN,CAL6879,-1792,B744,CI6879
1593567595,22.01,119.96,35000,184,508,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568129,20.82,119.68,35000,225,521,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593574921,11.05,107.42,11350,221,310,899111,TPE,SGN,CAL6879,-1216,B744,CI6879
1593570475,17.12,115.46,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571567,15.63,113.26,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571675,15.48,113.04,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571927,15.13,112.54,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575210,10.93,107.12,5650,253,199,899111,TPE,SGN,CAL6879,-1344,B744,CI6879
1593574195,11.79,108.46,31825,264,488,899111,TPE,SGN,CAL6879,-768,B744,CI6879
1593572456,13.57,112.23,34000,242,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575869,10.81,106.65,0,73,33,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593566230,24.87,120.82,10700,244,373,899111,TPE,SGN,CAL6879,2304,B744,CI6879
1593571375,15.9,113.64,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593570115,17.59,116.17,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593572351,13.68,112.46,34375,242,512,899111,TPE,SGN,CAL6879,-1216,B744,CI6879
1593575382,10.89,106.96,3025,253,193,899111,TPE,SGN,CAL6879,-576,B744,CI6879
1593574548,11.51,107.84,21950,222,389,899111,TPE,SGN,CAL6879,-1664,B744,CI6879
1593569391,18.77,117.44,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571207,16.12,113.98,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567888,21.32,119.91,35000,184,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564545,25.09,121.24,0,222,9,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568242,20.63,119.48,35000,225,521,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569191,19.08,117.79,35000,235,512,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569023,19.36,118.08,35000,234,515,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593575324,10.9,107.01,3675,252,196,899111,TPE,SGN,CAL6879,-768,B744,CI6879
1593568608,20.0,118.81,35000,225,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593568775,19.74,118.52,35000,234,519,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571147,16.21,114.1,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571987,15.05,112.42,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593571807,15.3,112.78,35000,234,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573772,12.1,109.43,34000,241,511,899111,TPE,SGN,CAL6879,64,B744,CI6879
1593575809,10.82,106.65,0,241,17,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593567475,22.29,119.98,35000,184,510,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593569451,18.65,117.33,35000,235,511,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593573884,11.98,109.18,34000,251,517,899111,TPE,SGN,CAL6879,0,B744,CI6879
1593564938,25.08,121.23,0,230,28,899111,TPE,SGN,CAL6879,0,B744,CI6879
