timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1597944505,20.72,119.52,36000,237,481,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944967,20.05,118.74,36000,202,475,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950359,12.17,109.56,34000,241,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943562,22.58,120.34,36000,195,479,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941641,26.42,122.37,34000,215,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952154,10.88,106.82,3150,255,190,71C076,ICN,SGN,KAL8351,-960,B77L,KE8351
1597951567,11.07,107.5,11950,241,289,71C076,ICN,SGN,KAL8351,-1280,B77L,KE8351
1597942838,24.12,120.89,36000,211,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946896,17.31,115.61,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943916,21.83,120.12,36000,195,472,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950961,11.54,108.37,25075,241,421,71C076,ICN,SGN,KAL8351,-1536,B77L,KE8351
1597942363,25.06,121.47,34000,187,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950600,11.91,109.06,33950,241,495,71C076,ICN,SGN,KAL8351,-704,B77L,KE8351
1597945981,18.57,117.05,36000,255,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950536,11.98,109.2,34000,241,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942248,25.33,121.5,34000,187,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950714,11.79,108.83,32050,241,479,71C076,ICN,SGN,KAL8351,-1536,B77L,KE8351
1597945517,19.25,117.83,36000,253,485,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943023,23.75,120.69,36000,195,483,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945914,18.64,117.19,36000,228,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949100,13.56,112.22,34000,242,502,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946764,17.55,115.76,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949635,12.97,111.07,34000,242,508,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950899,11.6,108.48,26800,241,437,71C076,ICN,SGN,KAL8351,-1344,B77L,KE8351
1597950831,11.67,108.61,28700,241,449,71C076,ICN,SGN,KAL8351,-1408,B77L,KE8351
1597946476,18.25,116.02,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946956,17.2,115.54,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952799,10.82,106.66,0,185,21,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942189,25.46,121.52,34000,186,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946152,18.46,116.68,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946596,18.17,115.74,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950241,12.3,109.8,34000,241,494,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945034,19.91,118.69,36000,197,476,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949288,13.36,111.83,34000,242,506,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944092,21.46,120.01,36000,195,474,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944686,20.48,119.18,36000,232,479,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944917,20.15,118.79,36000,202,474,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943079,23.62,120.66,36000,195,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946224,18.41,116.54,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944388,20.87,119.74,36000,225,478,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942660,24.47,121.11,36000,211,486,71C076,ICN,SGN,KAL8351,256,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949941,12.63,110.43,34000,241,505,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952858,10.81,106.66,0,95,11,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945153,19.7,118.53,36000,229,487,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951915,10.93,107.07,6400,258,256,71C076,ICN,SGN,KAL8351,-448,B77L,KE8351
1597946404,18.3,116.18,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952604,10.81,106.65,0,67,27,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941175,27.28,123.1,34000,217,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945097,19.79,118.63,36000,222,479,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950479,12.04,109.31,34000,241,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951331,11.23,107.8,16875,241,316,71C076,ICN,SGN,KAL8351,-512,B77L,KE8351
1597945208,19.63,118.43,36000,230,488,71C076,ICN,SGN,KAL8351,64,B77L,KE8351
1597947016,17.08,115.47,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950183,12.36,109.92,34000,241,500,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944747,20.42,119.05,36000,245,478,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946031,18.53,116.93,36000,252,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941533,26.62,122.53,34000,216,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941002,27.56,123.36,34000,221,487,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951622,11.04,107.44,11100,246,287,71C076,ICN,SGN,KAL8351,-1280,B77L,KE8351
1597941407,26.88,122.73,34000,217,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952511,10.81,106.64,0,112,22,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951079,11.44,108.18,22100,241,393,71C076,ICN,SGN,KAL8351,-1472,B77L,KE8351
1597949878,12.7,110.56,34000,241,505,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941054,27.47,123.27,34000,228,485,71C076,ICN,SGN,KAL8351,-64,B77L,KE8351
1597941231,27.17,122.98,34000,222,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952676,10.81,106.65,0,70,30,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942483,24.82,121.34,34000,211,498,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952858,10.81,106.66,0,95,11,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949341,13.29,111.7,34000,242,507,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951689,11.01,107.35,9625,252,284,71C076,ICN,SGN,KAL8351,-1344,B77L,KE8351
1597942724,24.34,121.03,36000,210,488,71C076,ICN,SGN,KAL8351,64,B77L,KE8351
1597940830,27.83,123.67,34000,225,488,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943796,22.08,120.2,36000,195,474,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943626,22.45,120.3,36000,195,477,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597948924,13.75,112.6,34000,242,504,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945864,18.72,117.28,36000,226,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950118,12.43,110.05,34000,241,501,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944802,20.36,118.94,36000,230,476,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951508,11.11,107.57,13075,241,298,71C076,ICN,SGN,KAL8351,-1152,B77L,KE8351
1597943736,22.21,120.23,36000,195,475,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949172,13.49,112.09,34000,242,502,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943498,22.72,120.38,36000,195,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597948849,13.82,112.74,34000,242,504,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942068,25.7,121.66,34000,226,495,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944851,20.27,118.86,36000,215,473,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951968,10.92,107.01,5650,258,243,71C076,ICN,SGN,KAL8351,-1216,B77L,KE8351
1597941825,26.08,122.1,34000,221,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949819,12.76,110.68,34000,242,506,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951739,10.99,107.29,8775,252,282,71C076,ICN,SGN,KAL8351,-832,B77L,KE8351
1597941472,26.74,122.62,34000,215,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597948974,13.69,112.47,34000,242,504,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942016,25.78,121.75,34000,225,495,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942132,25.59,121.55,34000,208,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944272,21.08,119.9,36000,195,474,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949760,12.84,110.82,34000,242,507,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597940767,27.93,123.81,34000,207,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949407,13.22,111.56,34000,242,507,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941890,25.98,121.98,34000,225,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944446,20.79,119.64,36000,235,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945750,18.94,117.42,36000,195,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945694,19.05,117.48,36000,217,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943263,23.23,120.54,36000,195,482,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944627,20.56,119.29,36000,232,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946704,17.65,115.82,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952275,10.85,106.74,1500,249,147,71C076,ICN,SGN,KAL8351,-768,B77L,KE8351
1597949699,12.9,110.93,34000,242,507,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943378,22.98,120.46,36000,195,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952751,10.82,106.66,0,70,25,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951858,10.95,107.14,7050,256,271,71C076,ICN,SGN,KAL8351,-704,B77L,KE8351
1597950301,12.23,109.67,34000,241,489,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942303,25.2,121.48,34000,187,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950009,12.55,110.28,34000,241,504,71C076,ICN,SGN,KAL8351,-64,B77L,KE8351
1597942959,23.88,120.74,36000,200,488,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945807,18.82,117.36,36000,212,487,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941111,27.37,123.18,34000,217,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942908,23.99,120.8,36000,211,488,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943198,23.37,120.58,36000,195,483,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597940591,28.28,123.98,34000,203,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944570,20.64,119.39,36000,232,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946272,18.38,116.45,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949046,13.61,112.32,34000,242,501,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943441,22.84,120.42,36000,195,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952451,10.81,106.64,0,247,17,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945275,19.52,118.31,36000,225,485,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945580,19.21,117.68,36000,255,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941953,25.88,121.87,34000,225,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952091,10.89,106.88,4150,257,200,71C076,ICN,SGN,KAL8351,-768,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952332,10.83,106.7,775,249,155,71C076,ICN,SGN,KAL8351,-704,B77L,KE8351
1597943318,23.11,120.5,36000,195,483,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949470,13.15,111.42,34000,242,506,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950062,12.5,110.17,34000,241,503,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946644,18.13,115.63,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942784,24.23,120.95,36000,210,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944159,21.32,119.97,36000,195,473,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946824,17.45,115.7,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945626,19.16,117.58,36000,231,485,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950416,12.11,109.44,34000,241,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952389,10.82,106.66,25,249,137,71C076,ICN,SGN,KAL8351,-256,B77L,KE8351
1597942597,24.59,121.19,34525,210,495,71C076,ICN,SGN,KAL8351,1792,B77L,KE8351
1597944327,20.97,119.85,36000,220,473,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949581,13.03,111.19,34000,242,509,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597940891,27.75,123.58,34000,225,488,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947088,16.95,115.39,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951265,11.28,107.89,17525,241,355,71C076,ICN,SGN,KAL8351,-768,B77L,KE8351
1597941590,26.52,122.44,34000,215,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941762,26.2,122.19,34000,215,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951802,10.97,107.21,7850,252,283,71C076,ICN,SGN,KAL8351,-1024,B77L,KE8351
1597940644,28.17,123.93,34000,202,485,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945337,19.42,118.21,36000,225,483,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944032,21.58,120.05,36000,195,472,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950650,11.86,108.96,33075,241,495,71C076,ICN,SGN,KAL8351,-576,B77L,KE8351
1597944212,21.2,119.94,36000,195,473,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941331,26.99,122.82,34000,217,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941291,27.07,122.89,34000,217,485,71C076,ICN,SGN,KAL8351,64,B77L,KE8351
1597951139,11.39,108.08,20600,241,379,71C076,ICN,SGN,KAL8351,-1152,B77L,KE8351
1597949515,13.1,111.33,34000,242,507,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943858,21.95,120.16,36000,195,475,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951385,11.2,107.73,15800,241,305,71C076,ICN,SGN,KAL8351,-1472,B77L,KE8351
1597940717,28.02,123.86,34000,202,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952216,10.86,106.77,2275,249,157,71C076,ICN,SGN,KAL8351,-832,B77L,KE8351
1597951452,11.15,107.64,14275,241,302,71C076,ICN,SGN,KAL8351,-1216,B77L,KE8351
1597946091,18.49,116.8,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949227,13.42,111.94,34000,242,505,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952560,10.81,106.65,0,78,23,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942424,24.93,121.42,34000,204,497,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946344,18.34,116.31,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943681,22.33,120.27,36000,195,478,71C076,ICN,SGN,KAL8351,-64,B77L,KE8351
1597951016,11.49,108.28,23700,241,407,71C076,ICN,SGN,KAL8351,-1472,B77L,KE8351
1597943145,23.48,120.61,36000,195,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942542,24.7,121.26,34000,211,496,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952027,10.91,106.94,4775,257,232,71C076,ICN,SGN,KAL8351,-512,B77L,KE8351
1597946524,18.22,115.91,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597940527,28.46,124.08,34000,206,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945389,19.35,118.11,36000,245,485,71C076,ICN,SGN,KAL8351,-64,B77L,KE8351
1597950773,11.73,108.72,30350,241,462,71C076,ICN,SGN,KAL8351,-1536,B77L,KE8351
1597941704,26.31,122.28,34000,215,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951204,11.33,107.98,18800,241,370,71C076,ICN,SGN,KAL8351,-1280,B77L,KE8351
1597940939,27.68,123.5,34000,225,488,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945455,19.29,117.97,36000,247,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943977,21.7,120.08,36000,195,472,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944505,20.72,119.52,36000,237,481,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944967,20.05,118.74,36000,202,475,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950359,12.17,109.56,34000,241,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943562,22.58,120.34,36000,195,479,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941641,26.42,122.37,34000,215,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952154,10.88,106.82,3150,255,190,71C076,ICN,SGN,KAL8351,-960,B77L,KE8351
1597951567,11.07,107.5,11950,241,289,71C076,ICN,SGN,KAL8351,-1280,B77L,KE8351
1597942838,24.12,120.89,36000,211,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946896,17.31,115.61,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943916,21.83,120.12,36000,195,472,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950961,11.54,108.37,25075,241,421,71C076,ICN,SGN,KAL8351,-1536,B77L,KE8351
1597942363,25.06,121.47,34000,187,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950600,11.91,109.06,33950,241,495,71C076,ICN,SGN,KAL8351,-704,B77L,KE8351
1597945981,18.57,117.05,36000,255,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950536,11.98,109.2,34000,241,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942248,25.33,121.5,34000,187,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950714,11.79,108.83,32050,241,479,71C076,ICN,SGN,KAL8351,-1536,B77L,KE8351
1597945517,19.25,117.83,36000,253,485,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943023,23.75,120.69,36000,195,483,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945914,18.64,117.19,36000,228,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949100,13.56,112.22,34000,242,502,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946764,17.55,115.76,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949635,12.97,111.07,34000,242,508,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950899,11.6,108.48,26800,241,437,71C076,ICN,SGN,KAL8351,-1344,B77L,KE8351
1597950831,11.67,108.61,28700,241,449,71C076,ICN,SGN,KAL8351,-1408,B77L,KE8351
1597946476,18.25,116.02,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946956,17.2,115.54,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952799,10.82,106.66,0,185,21,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942189,25.46,121.52,34000,186,491,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946152,18.46,116.68,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946596,18.17,115.74,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950241,12.3,109.8,34000,241,494,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945034,19.91,118.69,36000,197,476,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949288,13.36,111.83,34000,242,506,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944092,21.46,120.01,36000,195,474,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944686,20.48,119.18,36000,232,479,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944917,20.15,118.79,36000,202,474,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597943079,23.62,120.66,36000,195,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946224,18.41,116.54,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944388,20.87,119.74,36000,225,478,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597942660,24.47,121.11,36000,211,486,71C076,ICN,SGN,KAL8351,256,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597949941,12.63,110.43,34000,241,505,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952858,10.81,106.66,0,95,11,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945153,19.7,118.53,36000,229,487,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951915,10.93,107.07,6400,258,256,71C076,ICN,SGN,KAL8351,-448,B77L,KE8351
1597946404,18.3,116.18,36000,252,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597952604,10.81,106.65,0,67,27,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941175,27.28,123.1,34000,217,484,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597945097,19.79,118.63,36000,222,479,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597947112,16.9,115.36,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950479,12.04,109.31,34000,241,493,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951331,11.23,107.8,16875,241,316,71C076,ICN,SGN,KAL8351,-512,B77L,KE8351
1597945208,19.63,118.43,36000,230,488,71C076,ICN,SGN,KAL8351,64,B77L,KE8351
1597947016,17.08,115.47,36000,210,480,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597950183,12.36,109.92,34000,241,500,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597944747,20.42,119.05,36000,245,478,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597946031,18.53,116.93,36000,252,492,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941533,26.62,122.53,34000,216,490,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597941002,27.56,123.36,34000,221,487,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
1597951622,11.04,107.44,11100,246,287,71C076,ICN,SGN,KAL8351,-1280,B77L,KE8351
1597941407,26.88,122.73,34000,217,486,71C076,ICN,SGN,KAL8351,0,B77L,KE8351
