timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1599826703,10.82,106.66,0,328,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818449,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817958,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812052,10.07,104.21,14250,90,396,888188,PQC,SGN,HVN1826,2240,B78X,VN1826
1599815116,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825106,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817319,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822731,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822133,10.82,106.66,0,215,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814995,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820726,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818389,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823136,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814521,10.82,106.66,0,160,2,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825224,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814577,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826134,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818151,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826259,10.82,106.66,0,232,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817843,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820915,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817903,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812665,9.93,105.45,25000,81,457,888188,PQC,SGN,HVN1826,64,B78X,VN1826
1599822960,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816830,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814880,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814264,10.82,106.65,0,202,17,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818689,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815946,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819648,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822488,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813434,10.43,106.73,9075,67,290,888188,PQC,SGN,HVN1826,-1408,B78X,VN1826
1599812605,9.92,105.32,25000,92,459,888188,PQC,SGN,HVN1826,-64,B78X,VN1826
1599825041,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820675,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825834,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824392,10.82,106.66,0,45,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818634,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812173,10.06,104.44,18300,90,416,888188,PQC,SGN,HVN1826,1984,B78X,VN1826
1599816363,10.82,106.66,0,326,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824452,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816533,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821344,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825409,10.82,106.66,0,213,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824626,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821523,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823437,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821829,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824688,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823492,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818086,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825894,10.82,106.66,0,232,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812361,10.02,104.81,23575,100,446,888188,PQC,SGN,HVN1826,1856,B78X,VN1826
1599816950,10.82,106.66,0,328,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826669,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820786,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822193,10.82,106.66,0,328,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819952,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821648,10.82,106.66,0,34,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813141,10.29,106.31,17775,88,378,888188,PQC,SGN,HVN1826,-1856,B78X,VN1826
1599815177,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826378,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821404,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814460,10.82,106.66,0,75,19,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822009,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820979,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821279,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825529,10.82,106.66,0,213,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823977,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812420,10.0,104.93,24900,101,456,888188,PQC,SGN,HVN1826,1024,B78X,VN1826
1599815471,10.82,106.66,0,63,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813801,10.74,106.9,2800,330,235,888188,PQC,SGN,HVN1826,-704,B78X,VN1826
1599826433,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813679,10.61,106.94,4400,352,259,888188,PQC,SGN,HVN1826,-512,B78X,VN1826
1599815231,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814074,10.85,106.75,2225,248,169,888188,PQC,SGN,HVN1826,192,B78X,VN1826
1599814332,10.81,106.65,0,70,31,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819103,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820191,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818276,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820851,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824747,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812848,10.14,105.78,25000,49,457,888188,PQC,SGN,HVN1826,-128,B78X,VN1826
1599816652,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820127,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821469,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824272,10.82,106.66,0,62,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822845,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826193,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813196,10.3,106.4,16100,75,370,888188,PQC,SGN,HVN1826,-2112,B78X,VN1826
1599814816,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824927,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824986,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818564,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824812,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819523,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822676,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815352,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823371,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812904,10.21,105.88,24500,67,437,888188,PQC,SGN,HVN1826,-896,B78X,VN1826
1599815831,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813369,10.4,106.65,10325,67,295,888188,PQC,SGN,HVN1826,-512,B78X,VN1826
1599821894,10.82,106.66,0,327,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823192,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823612,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820376,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822243,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825469,10.82,106.66,0,213,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818016,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599811997,10.07,104.1,12225,90,382,888188,PQC,SGN,HVN1826,2112,B78X,VN1826
1599816072,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824101,10.82,106.66,0,51,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818918,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818206,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817439,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822790,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819763,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824337,10.82,106.66,0,225,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826615,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824212,10.82,106.66,0,215,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815645,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819823,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817489,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816006,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823307,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819888,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813257,10.33,106.5,13500,67,354,888188,PQC,SGN,HVN1826,-4672,B78X,VN1826
1599819217,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825775,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817663,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813614,10.53,106.95,5250,13,280,888188,PQC,SGN,HVN1826,-1280,B78X,VN1826
1599823917,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825350,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825589,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823246,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812107,10.06,104.31,16150,90,405,888188,PQC,SGN,HVN1826,2176,B78X,VN1826
1599824151,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820067,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819166,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822901,10.82,106.66,0,328,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821949,10.82,106.66,0,215,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812295,10.05,104.68,21950,100,436,888188,PQC,SGN,HVN1826,1728,B78X,VN1826
1599823072,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812728,9.99,105.58,24975,59,454,888188,PQC,SGN,HVN1826,128,B78X,VN1826
1599818803,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819708,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826553,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812789,10.06,105.68,25000,51,459,888188,PQC,SGN,HVN1826,-64,B78X,VN1826
1599816237,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821582,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815291,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815585,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820247,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814147,10.83,106.7,800,248,149,888188,PQC,SGN,HVN1826,-896,B78X,VN1826
1599819583,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817728,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813079,10.29,106.2,19700,87,389,888188,PQC,SGN,HVN1826,-1856,B78X,VN1826
1599817608,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817374,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813317,10.37,106.58,11175,67,301,888188,PQC,SGN,HVN1826,-2560,B78X,VN1826
1599812480,9.97,105.06,24975,101,458,888188,PQC,SGN,HVN1826,-64,B78X,VN1826
1599826013,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813493,10.46,106.81,7875,67,285,888188,PQC,SGN,HVN1826,-1344,B78X,VN1826
1599814692,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813966,10.87,106.82,2225,325,174,888188,PQC,SGN,HVN1826,-192,B78X,VN1826
1599824567,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824042,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819342,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824867,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823858,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817553,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822615,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823021,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599811876,10.07,103.92,8925,87,288,888188,PQC,SGN,HVN1826,2944,B78X,VN1826
1599822363,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825285,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599811931,10.07,103.99,10800,89,323,888188,PQC,SGN,HVN1826,1216,B78X,VN1826
1599817076,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821219,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813917,10.84,106.85,2200,329,175,888188,PQC,SGN,HVN1826,64,B78X,VN1826
1599821773,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816181,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825714,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814034,10.86,106.77,2225,248,169,888188,PQC,SGN,HVN1826,192,B78X,VN1826
1599822428,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815061,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817788,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825166,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817259,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814935,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822069,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814332,10.81,106.65,0,70,31,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599824512,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823666,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818748,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817015,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814756,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817204,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816417,10.82,106.66,0,328,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818504,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819277,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818864,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816478,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826498,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816771,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820561,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820435,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823553,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818335,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815775,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821104,10.82,106.66,0,213,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812968,10.25,105.99,23175,70,405,888188,PQC,SGN,HVN1826,-1984,B78X,VN1826
1599811818,10.11,103.87,6675,182,257,888188,PQC,SGN,HVN1826,3392,B78X,VN1826
1599816890,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813743,10.68,106.93,3725,352,239,888188,PQC,SGN,HVN1826,-1024,B78X,VN1826
1599826073,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816121,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820003,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826703,10.82,106.66,0,328,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816712,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822549,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815471,10.82,106.66,0,63,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816297,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814206,10.82,106.66,250,249,131,888188,PQC,SGN,HVN1826,-64,B78X,VN1826
1599813861,10.79,106.87,2200,330,202,888188,PQC,SGN,HVN1826,-192,B78X,VN1826
1599819404,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823797,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815711,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812237,10.06,104.56,20250,92,425,888188,PQC,SGN,HVN1826,1920,B78X,VN1826
1599815411,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599826323,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599818988,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599816592,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599822297,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821159,10.82,106.66,0,32,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599815886,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820495,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821044,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820312,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599812544,9.94,105.2,24975,101,457,888188,PQC,SGN,HVN1826,-64,B78X,VN1826
1599813557,10.49,106.89,6450,76,283,888188,PQC,SGN,HVN1826,-1536,B78X,VN1826
1599819468,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599821703,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599825959,10.82,106.66,0,89,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599817135,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599823722,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599813022,10.28,106.09,21575,79,396,888188,PQC,SGN,HVN1826,-1856,B78X,VN1826
1599825654,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599820616,10.82,106.66,0,180,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599814627,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
1599819043,10.82,106.66,0,271,0,888188,PQC,SGN,HVN1826,0,B78X,VN1826
