timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1606266804,11.04,107.14,7925,244,302,88815B,HAN,SGN,VJC127,-1216,A21N,VJ127
1606264346,15.82,108.19,34025,181,475,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261423,21.23,105.79,0,104,6,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267920,10.81,106.66,0,277,0,88815B,HAN,SGN,VJC166,0,A21N,VJ127
1606259820,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262283,20.01,106.31,23150,154,479,88815B,HAN,SGN,VJC127,1728,A21N,VJ127
1606262814,19.0,106.84,28900,150,480,88815B,HAN,SGN,VJC127,2112,A21N,VJ127
1606265005,14.38,108.16,34025,181,468,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265054,14.28,108.16,34050,181,467,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263186,18.27,107.2,32000,150,480,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606260936,21.22,105.81,0,286,11,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264466,15.56,108.19,34025,181,474,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263538,17.45,107.53,33975,155,476,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606262341,19.9,106.36,23650,154,478,88815B,HAN,SGN,VJC127,896,A21N,VJ127
1606260439,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267279,10.82,106.67,150,249,143,88815B,HAN,SGN,VJC127,-768,A21N,VJ127
1606261115,21.22,105.79,0,20,9,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267554,10.81,106.66,0,180,6,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267750,10.81,106.66,0,96,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265306,13.74,108.15,33975,181,464,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259579,21.21,105.81,0,296,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265848,12.58,108.12,34000,181,461,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259885,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264939,14.53,108.17,34000,181,468,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606262634,19.3,106.66,27925,154,486,88815B,HAN,SGN,VJC127,704,A21N,VJ127
1606267337,10.82,106.65,0,230,23,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264830,14.77,108.17,33950,181,465,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263130,18.38,107.15,32000,150,480,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260993,21.22,105.8,0,286,19,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267973,10.81,106.66,0,271,0,88815B,HAN,SGN,VJC166,0,A21N,VJ127
1606264412,15.68,108.19,34025,181,474,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266560,11.21,107.5,13025,223,410,88815B,HAN,SGN,VJC127,-2560,A21N,VJ127
1606263728,17.07,107.71,34000,154,475,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263478,17.59,107.46,34025,155,478,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263853,16.82,107.83,34000,155,474,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606266740,11.08,107.23,9425,244,313,88815B,HAN,SGN,VJC127,-1920,A21N,VJ127
1606266618,11.16,107.4,11500,243,379,88815B,HAN,SGN,VJC127,-896,A21N,VJ127
1606266672,11.12,107.32,10850,244,335,88815B,HAN,SGN,VJC127,-768,A21N,VJ127
1606260872,21.21,105.81,0,95,3,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264154,16.23,108.11,33975,155,465,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606265242,13.87,108.15,33975,181,462,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263242,18.16,107.25,32000,150,470,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260009,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259704,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261909,20.74,106.06,14700,171,403,88815B,HAN,SGN,VJC127,1728,A21N,VJ127
1606265650,13.0,108.13,34000,181,459,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606263358,17.93,107.36,33950,150,470,88815B,HAN,SGN,VJC127,448,A21N,VJ127
1606260744,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267815,10.81,106.66,0,96,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262505,19.55,106.53,26400,154,494,88815B,HAN,SGN,VJC127,1088,A21N,VJ127
1606265789,12.7,108.12,34000,181,460,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263006,18.63,107.03,31450,150,470,88815B,HAN,SGN,VJC127,1344,A21N,VJ127
1606267166,10.85,106.74,1550,249,160,88815B,HAN,SGN,VJC127,-1024,A21N,VJ127
1606267865,10.81,106.66,0,277,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266207,11.85,107.86,29850,209,482,88815B,HAN,SGN,VJC127,-3008,A21N,VJ127
1606263298,18.04,107.3,33150,150,470,88815B,HAN,SGN,VJC127,3776,A21N,VJ127
1606266320,11.63,107.74,23575,209,474,88815B,HAN,SGN,VJC127,-3200,A21N,VJ127
1606264768,14.9,108.17,33950,181,464,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606267106,10.87,106.79,2525,249,200,88815B,HAN,SGN,VJC127,-960,A21N,VJ127
1606260809,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260689,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261604,21.18,105.95,4625,107,267,88815B,HAN,SGN,VJC127,2944,A21N,VJ127
1606261852,20.84,106.04,12575,171,398,88815B,HAN,SGN,VJC127,1728,A21N,VJ127
1606260559,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260060,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267449,10.82,106.66,0,70,20,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263793,16.94,107.77,34000,155,474,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266030,12.19,108.05,32925,208,473,88815B,HAN,SGN,VJC127,-832,A21N,VJ127
1606260194,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267506,10.82,106.66,0,81,11,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259945,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262152,20.26,106.18,20900,154,455,88815B,HAN,SGN,VJC127,384,A21N,VJ127
1606261180,21.22,105.79,0,286,17,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261242,21.22,105.79,0,98,10,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265611,13.08,108.13,34000,181,460,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266449,11.4,107.6,17875,209,433,88815B,HAN,SGN,VJC127,-2240,A21N,VJ127
1606262571,19.41,106.6,27725,154,487,88815B,HAN,SGN,VJC127,1152,A21N,VJ127
1606260314,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264515,15.45,108.19,34000,181,473,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606264023,16.49,107.99,33975,155,468,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263601,17.33,107.58,33975,155,476,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606265727,12.84,108.13,33975,181,459,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606263965,16.6,107.93,34000,154,469,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606261060,21.22,105.8,0,286,27,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263668,17.19,107.65,34000,155,476,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266384,11.51,107.67,21075,209,443,88815B,HAN,SGN,VJC127,-2816,A21N,VJ127
1606264576,15.31,108.18,33975,181,472,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263418,17.71,107.4,34025,155,479,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264285,15.96,108.2,34000,178,473,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266505,11.3,107.55,15550,209,416,88815B,HAN,SGN,VJC127,-2112,A21N,VJ127
1606266855,11.0,107.08,6500,244,303,88815B,HAN,SGN,VJC127,-1728,A21N,VJ127
1606262453,19.68,106.47,24975,154,487,88815B,HAN,SGN,VJC127,1024,A21N,VJ127
1606265113,14.15,108.16,34025,181,465,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267685,10.81,106.66,0,96,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260379,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267637,10.81,106.66,0,149,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262694,19.2,106.71,27925,154,486,88815B,HAN,SGN,VJC127,704,A21N,VJ127
1606266149,11.97,107.93,31425,209,479,88815B,HAN,SGN,VJC127,-960,A21N,VJ127
1606260619,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261666,21.12,106.0,7475,172,279,88815B,HAN,SGN,VJC127,2112,A21N,VJ127
1606261303,21.22,105.79,0,75,6,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262886,18.86,106.91,29575,150,480,88815B,HAN,SGN,VJC127,2112,A21N,VJ127
1606265964,12.33,108.11,33775,186,466,88815B,HAN,SGN,VJC127,-832,A21N,VJ127
1606260120,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262029,20.5,106.1,17925,169,435,88815B,HAN,SGN,VJC127,1600,A21N,VJ127
1606267385,10.81,106.65,0,137,11,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261969,20.62,106.08,16100,171,428,88815B,HAN,SGN,VJC127,1664,A21N,VJ127
1606266089,12.08,107.99,32175,209,474,88815B,HAN,SGN,VJC127,-768,A21N,VJ127
1606259760,21.21,105.81,0,296,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267215,10.84,106.71,950,249,143,88815B,HAN,SGN,VJC127,-832,A21N,VJ127
1606261786,20.96,106.02,11450,171,344,88815B,HAN,SGN,VJC127,832,A21N,VJ127
1606262214,20.14,106.24,22050,154,467,88815B,HAN,SGN,VJC127,1088,A21N,VJ127
1606260254,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262082,20.4,106.12,19200,166,447,88815B,HAN,SGN,VJC127,1472,A21N,VJ127
1606259644,21.21,105.81,0,115,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265494,13.35,108.14,34000,181,463,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606265362,13.63,108.15,34000,181,463,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266920,10.96,107.0,4825,243,299,88815B,HAN,SGN,VJC127,-1792,A21N,VJ127
1606260499,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264101,16.33,108.06,34000,155,466,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261729,21.04,106.01,10450,171,283,88815B,HAN,SGN,VJC127,1920,A21N,VJ127
1606266265,11.74,107.8,26250,209,490,88815B,HAN,SGN,VJC127,-4480,A21N,VJ127
1606261537,21.2,105.87,1950,107,217,88815B,HAN,SGN,VJC127,1472,A21N,VJ127
1606261358,21.22,105.79,0,75,8,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262754,19.09,106.78,28900,150,480,88815B,HAN,SGN,VJC127,2112,A21N,VJ127
1606265184,14.0,108.15,34000,181,463,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606265414,13.5,108.14,34000,181,463,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606262395,19.78,106.42,24975,154,487,88815B,HAN,SGN,VJC127,1024,A21N,VJ127
1606267045,10.89,106.85,3050,242,237,88815B,HAN,SGN,VJC127,-576,A21N,VJ127
1606264644,15.17,108.18,34025,181,471,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606262938,18.75,106.96,30250,150,480,88815B,HAN,SGN,VJC127,2240,A21N,VJ127
1606265544,13.22,108.14,34025,181,462,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606261480,21.22,105.82,275,106,172,88815B,HAN,SGN,VJC127,2560,A21N,VJ127
1606263066,18.51,107.09,31975,150,480,88815B,HAN,SGN,VJC127,448,A21N,VJ127
1606263910,16.71,107.88,34025,154,471,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606266978,10.93,106.92,3675,244,284,88815B,HAN,SGN,VJC127,-704,A21N,VJ127
1606264706,15.04,108.18,34050,181,469,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265903,12.46,108.12,34000,181,462,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264212,16.11,108.17,33950,159,469,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606264887,14.64,108.17,33975,181,466,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606266804,11.04,107.14,7925,244,302,88815B,HAN,SGN,VJC127,-1216,A21N,VJ127
1606264346,15.82,108.19,34025,181,475,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261423,21.23,105.79,0,104,6,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267920,10.81,106.66,0,277,0,88815B,HAN,SGN,VJC166,0,A21N,VJ127
1606259820,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606262283,20.01,106.31,23150,154,479,88815B,HAN,SGN,VJC127,1728,A21N,VJ127
1606262814,19.0,106.84,28900,150,480,88815B,HAN,SGN,VJC127,2112,A21N,VJ127
1606265005,14.38,108.16,34025,181,468,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265054,14.28,108.16,34050,181,467,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263186,18.27,107.2,32000,150,480,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606260936,21.22,105.81,0,286,11,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264466,15.56,108.19,34025,181,474,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263538,17.45,107.53,33975,155,476,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606262341,19.9,106.36,23650,154,478,88815B,HAN,SGN,VJC127,896,A21N,VJ127
1606260439,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267279,10.82,106.67,150,249,143,88815B,HAN,SGN,VJC127,-768,A21N,VJ127
1606261115,21.22,105.79,0,20,9,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267554,10.81,106.66,0,180,6,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267750,10.81,106.66,0,96,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265306,13.74,108.15,33975,181,464,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259579,21.21,105.81,0,296,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606265848,12.58,108.12,34000,181,461,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259885,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264939,14.53,108.17,34000,181,468,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606262634,19.3,106.66,27925,154,486,88815B,HAN,SGN,VJC127,704,A21N,VJ127
1606267337,10.82,106.65,0,230,23,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264830,14.77,108.17,33950,181,465,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263130,18.38,107.15,32000,150,480,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260993,21.22,105.8,0,286,19,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606267973,10.81,106.66,0,271,0,88815B,HAN,SGN,VJC166,0,A21N,VJ127
1606264412,15.68,108.19,34025,181,474,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606266560,11.21,107.5,13025,223,410,88815B,HAN,SGN,VJC127,-2560,A21N,VJ127
1606263728,17.07,107.71,34000,154,475,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263478,17.59,107.46,34025,155,478,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263853,16.82,107.83,34000,155,474,88815B,HAN,SGN,VJC127,64,A21N,VJ127
1606266740,11.08,107.23,9425,244,313,88815B,HAN,SGN,VJC127,-1920,A21N,VJ127
1606266618,11.16,107.4,11500,243,379,88815B,HAN,SGN,VJC127,-896,A21N,VJ127
1606266672,11.12,107.32,10850,244,335,88815B,HAN,SGN,VJC127,-768,A21N,VJ127
1606260872,21.21,105.81,0,95,3,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606264154,16.23,108.11,33975,155,465,88815B,HAN,SGN,VJC127,-64,A21N,VJ127
1606265242,13.87,108.15,33975,181,462,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606263242,18.16,107.25,32000,150,470,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606260009,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606259704,21.21,105.81,0,180,0,88815B,HAN,SGN,VJC127,0,A21N,VJ127
1606261909,20.74,106.06,14700,171,403,88815B,HAN,SGN,VJC127,1728,A21N,VJ127
