timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1607873554,13.37,108.14,36000,181,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866367,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866673,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867029,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874637,11.3,107.4,18475,206,342,888156,HAN,SGN,VJC169,-2240,A321,VJ169
1607873919,12.61,107.99,35950,200,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868406,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866793,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867629,21.22,105.8,0,277,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869845,20.8,106.01,12150,162,391,888156,HAN,SGN,VJC169,1472,A321,VJ169
1607870458,19.63,106.5,26925,154,486,888156,HAN,SGN,VJC169,1024,A321,VJ169
1607868961,21.22,105.79,0,106,6,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869683,21.04,105.93,7975,162,289,888156,HAN,SGN,VJC169,1728,A321,VJ169
1607874874,10.98,107.24,13400,203,288,888156,HAN,SGN,VJC169,-1536,A321,VJ169
1607868106,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870521,19.5,106.56,28300,154,482,888156,HAN,SGN,VJC169,1408,A321,VJ169
1607869205,21.22,105.79,0,78,8,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874514,11.47,107.49,22050,206,356,888156,HAN,SGN,VJC169,-1152,A321,VJ169
1607873218,14.09,108.16,36000,181,461,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870210,20.12,106.25,22425,154,456,888156,HAN,SGN,VJC169,1472,A321,VJ169
1607869745,20.96,105.96,10425,162,302,888156,HAN,SGN,VJC169,832,A321,VJ169
1607871725,17.14,107.67,36000,155,456,888156,HAN,SGN,VJC169,64,A321,VJ169
1607873276,13.97,108.15,36000,181,461,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874045,12.36,107.9,35075,200,456,888156,HAN,SGN,VJC169,-1024,A321,VJ169
1607871426,17.71,107.4,36025,155,459,888156,HAN,SGN,VJC169,64,A321,VJ169
1607866734,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870999,18.55,107.01,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874751,11.14,107.32,15525,206,329,888156,HAN,SGN,VJC169,-1792,A321,VJ169
1607871243,18.14,107.2,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867094,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867801,21.22,105.8,0,96,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870697,19.15,106.73,32300,156,473,888156,HAN,SGN,VJC169,1024,A321,VJ169
1607871903,16.79,107.84,36000,155,461,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871183,18.24,107.16,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873098,14.35,108.16,36000,181,453,888156,HAN,SGN,VJC169,128,A321,VJ169
1607867503,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867925,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874453,11.57,107.53,22975,206,398,888156,HAN,SGN,VJC169,-832,A321,VJ169
1607875414,10.87,106.78,2125,248,184,888156,HAN,SGN,VJC169,-64,A321,VJ169
1607874987,10.84,107.25,12125,172,275,888156,HAN,SGN,VJC169,-1216,A321,VJ169
1607875541,10.83,106.69,600,248,149,888156,HAN,SGN,VJC169,-768,A321,VJ169
1607875692,10.81,106.65,0,154,10,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875242,10.86,106.95,4975,282,222,888156,HAN,SGN,VJC169,-1856,A321,VJ169
1607875763,10.81,106.65,0,157,6,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875640,10.82,106.65,0,239,16,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875763,10.81,106.65,0,157,6,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875113,10.83,107.09,8375,282,247,888156,HAN,SGN,VJC169,-1408,A321,VJ169
1607875354,10.88,106.84,2400,276,214,888156,HAN,SGN,VJC169,-1024,A321,VJ169
1607875180,10.85,107.02,6600,282,232,888156,HAN,SGN,VJC169,-1472,A321,VJ169
1607875287,10.87,106.91,3775,282,217,888156,HAN,SGN,VJC169,-1664,A321,VJ169
1607875593,10.82,106.66,125,248,119,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875475,10.85,106.74,1500,249,157,888156,HAN,SGN,VJC169,-832,A321,VJ169
1607874926,10.91,107.24,12350,172,276,888156,HAN,SGN,VJC169,-1280,A321,VJ169
1607875052,10.81,107.17,9700,283,274,888156,HAN,SGN,VJC169,-1408,A321,VJ169
1607870085,20.36,106.13,19500,155,436,888156,HAN,SGN,VJC169,1856,A321,VJ169
1607871123,18.34,107.11,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871063,18.44,107.06,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870947,18.65,106.94,36000,176,462,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872261,16.11,108.17,35950,160,451,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867149,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871835,16.93,107.78,36025,155,459,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870154,20.23,106.2,21325,154,444,888156,HAN,SGN,VJC169,1088,A321,VJ169
1607869022,21.22,105.79,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870333,19.88,106.37,24850,154,471,888156,HAN,SGN,VJC169,1088,A321,VJ169
1607874388,11.68,107.59,24100,206,454,888156,HAN,SGN,VJC169,-1088,A321,VJ169
1607866853,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870563,19.42,106.6,29500,154,475,888156,HAN,SGN,VJC169,1664,A321,VJ169
1607872854,14.86,108.17,36025,181,455,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874339,11.79,107.64,27750,206,478,888156,HAN,SGN,VJC169,-3584,A321,VJ169
1607869088,21.22,105.79,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866493,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868710,21.22,105.79,0,300,8,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867454,21.22,105.8,0,96,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869382,21.22,105.79,0,75,12,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874274,11.91,107.71,29975,206,474,888156,HAN,SGN,VJC169,-3456,A321,VJ169
1607867564,21.22,105.8,0,277,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868236,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868050,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872964,14.63,108.17,36000,181,452,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873493,13.5,108.14,36000,181,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869446,21.22,105.8,0,106,74,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872016,16.58,107.95,36025,155,459,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872795,14.98,108.18,36000,181,455,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869807,20.86,105.99,11350,162,367,888156,HAN,SGN,VJC169,896,A321,VJ169
1607867739,21.22,105.8,0,96,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872136,16.34,108.06,36000,155,453,888156,HAN,SGN,VJC169,-64,A321,VJ169
1607868650,21.22,105.8,0,286,17,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867269,21.22,105.8,0,264,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869627,21.11,105.91,5575,162,270,888156,HAN,SGN,VJC169,2432,A321,VJ169
1607867333,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866428,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872194,16.23,108.11,35975,155,451,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871545,17.48,107.51,35975,155,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868774,21.22,105.79,0,286,12,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868901,21.22,105.79,0,257,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867689,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870273,20.0,106.31,23650,154,466,888156,HAN,SGN,VJC169,1216,A321,VJ169
1607871667,17.26,107.62,35975,155,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866609,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871364,17.83,107.35,36000,155,460,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872741,15.1,108.18,36000,181,454,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867209,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871961,16.68,107.89,36000,154,462,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867393,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873864,12.72,108.03,35975,200,454,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868533,21.22,105.8,0,289,8,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871782,17.03,107.73,36025,154,459,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870633,19.28,106.67,30900,154,476,888156,HAN,SGN,VJC169,1600,A321,VJ169
1607870822,18.9,106.85,34800,156,474,888156,HAN,SGN,VJC169,1152,A321,VJ169
1607874687,11.23,107.36,17825,206,339,888156,HAN,SGN,VJC169,-1472,A321,VJ169
1607871303,18.04,107.25,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869261,21.22,105.79,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868837,21.22,105.79,0,11,9,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866913,21.22,105.8,0,277,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871485,17.6,107.46,36025,155,455,888156,HAN,SGN,VJC169,-64,A321,VJ169
1607873437,13.62,108.15,36000,181,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868150,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866973,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869980,20.56,106.09,16425,168,416,888156,HAN,SGN,VJC169,1856,A321,VJ169
1607873736,12.98,108.12,36000,191,457,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874218,12.02,107.76,32275,206,468,888156,HAN,SGN,VJC169,-1024,A321,VJ169
1607874156,12.14,107.81,33275,200,462,888156,HAN,SGN,VJC169,-960,A321,VJ169
1607874805,11.06,107.28,14425,206,316,888156,HAN,SGN,VJC169,-640,A321,VJ169
1607868346,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873632,13.2,108.14,36000,181,465,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869321,21.22,105.79,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872679,15.23,108.18,36000,181,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873692,13.07,108.13,36000,181,461,888156,HAN,SGN,VJC169,64,A321,VJ169
1607869509,21.21,105.84,1550,108,172,888156,HAN,SGN,VJC169,1088,A321,VJ169
1607869569,21.17,105.88,3125,162,234,888156,HAN,SGN,VJC169,2944,A321,VJ169
1607874102,12.25,107.85,34150,200,461,888156,HAN,SGN,VJC169,-1024,A321,VJ169
1607872078,16.46,108.0,36025,155,457,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874576,11.38,107.44,20200,206,349,888156,HAN,SGN,VJC169,-1792,A321,VJ169
1607872556,15.49,108.19,36025,181,454,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873807,12.85,108.08,36000,199,457,888156,HAN,SGN,VJC169,64,A321,VJ169
1607866548,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869148,21.22,105.79,0,89,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872317,15.99,108.19,35975,174,451,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873033,14.48,108.16,35975,181,451,888156,HAN,SGN,VJC169,-64,A321,VJ169
1607868291,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870033,20.46,106.1,17825,170,428,888156,HAN,SGN,VJC169,1280,A321,VJ169
1607867866,21.22,105.8,0,277,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873380,13.74,108.15,36000,181,465,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872444,15.72,108.19,36025,181,455,888156,HAN,SGN,VJC169,64,A321,VJ169
1607867986,21.22,105.8,0,96,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873981,12.49,107.94,35975,200,454,888156,HAN,SGN,VJC169,-128,A321,VJ169
1607868446,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872918,14.73,108.17,36025,181,454,888156,HAN,SGN,VJC169,-64,A321,VJ169
1607873156,14.22,108.16,36000,181,462,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872501,15.6,108.19,36025,181,455,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869925,20.66,106.05,14925,162,401,888156,HAN,SGN,VJC169,1920,A321,VJ169
1607871607,17.38,107.56,35975,155,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607872378,15.86,108.19,36000,181,454,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873334,13.85,108.15,36000,181,463,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870395,19.76,106.43,25900,154,480,888156,HAN,SGN,VJC169,320,A321,VJ169
1607870889,18.76,106.91,36000,156,466,888156,HAN,SGN,VJC169,64,A321,VJ169
1607870753,19.04,106.78,33400,155,475,888156,HAN,SGN,VJC169,1216,A321,VJ169
1607872627,15.34,108.18,36000,181,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868588,21.22,105.8,0,286,10,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873554,13.37,108.14,36000,181,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866367,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866673,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867029,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874637,11.3,107.4,18475,206,342,888156,HAN,SGN,VJC169,-2240,A321,VJ169
1607873919,12.61,107.99,35950,200,453,888156,HAN,SGN,VJC169,0,A321,VJ169
1607868406,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607866793,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867629,21.22,105.8,0,277,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869845,20.8,106.01,12150,162,391,888156,HAN,SGN,VJC169,1472,A321,VJ169
1607870458,19.63,106.5,26925,154,486,888156,HAN,SGN,VJC169,1024,A321,VJ169
1607868961,21.22,105.79,0,106,6,888156,HAN,SGN,VJC169,0,A321,VJ169
1607869683,21.04,105.93,7975,162,289,888156,HAN,SGN,VJC169,1728,A321,VJ169
1607874874,10.98,107.24,13400,203,288,888156,HAN,SGN,VJC169,-1536,A321,VJ169
1607868106,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870521,19.5,106.56,28300,154,482,888156,HAN,SGN,VJC169,1408,A321,VJ169
1607869205,21.22,105.79,0,78,8,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874514,11.47,107.49,22050,206,356,888156,HAN,SGN,VJC169,-1152,A321,VJ169
1607873218,14.09,108.16,36000,181,461,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870210,20.12,106.25,22425,154,456,888156,HAN,SGN,VJC169,1472,A321,VJ169
1607869745,20.96,105.96,10425,162,302,888156,HAN,SGN,VJC169,832,A321,VJ169
1607871725,17.14,107.67,36000,155,456,888156,HAN,SGN,VJC169,64,A321,VJ169
1607873276,13.97,108.15,36000,181,461,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874045,12.36,107.9,35075,200,456,888156,HAN,SGN,VJC169,-1024,A321,VJ169
1607871426,17.71,107.4,36025,155,459,888156,HAN,SGN,VJC169,64,A321,VJ169
1607866734,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870999,18.55,107.01,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874751,11.14,107.32,15525,206,329,888156,HAN,SGN,VJC169,-1792,A321,VJ169
1607871243,18.14,107.2,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867094,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867801,21.22,105.8,0,96,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607870697,19.15,106.73,32300,156,473,888156,HAN,SGN,VJC169,1024,A321,VJ169
1607871903,16.79,107.84,36000,155,461,888156,HAN,SGN,VJC169,0,A321,VJ169
1607871183,18.24,107.16,36000,156,466,888156,HAN,SGN,VJC169,0,A321,VJ169
1607873098,14.35,108.16,36000,181,453,888156,HAN,SGN,VJC169,128,A321,VJ169
1607867503,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607867925,21.22,105.8,0,180,0,888156,HAN,SGN,VJC169,0,A321,VJ169
1607874453,11.57,107.53,22975,206,398,888156,HAN,SGN,VJC169,-832,A321,VJ169
1607875414,10.87,106.78,2125,248,184,888156,HAN,SGN,VJC169,-64,A321,VJ169
1607874987,10.84,107.25,12125,172,275,888156,HAN,SGN,VJC169,-1216,A321,VJ169
1607875541,10.83,106.69,600,248,149,888156,HAN,SGN,VJC169,-768,A321,VJ169
1607875692,10.81,106.65,0,154,10,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875242,10.86,106.95,4975,282,222,888156,HAN,SGN,VJC169,-1856,A321,VJ169
1607875763,10.81,106.65,0,157,6,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875640,10.82,106.65,0,239,16,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875763,10.81,106.65,0,157,6,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875113,10.83,107.09,8375,282,247,888156,HAN,SGN,VJC169,-1408,A321,VJ169
1607875354,10.88,106.84,2400,276,214,888156,HAN,SGN,VJC169,-1024,A321,VJ169
1607875180,10.85,107.02,6600,282,232,888156,HAN,SGN,VJC169,-1472,A321,VJ169
1607875287,10.87,106.91,3775,282,217,888156,HAN,SGN,VJC169,-1664,A321,VJ169
1607875593,10.82,106.66,125,248,119,888156,HAN,SGN,VJC169,0,A321,VJ169
1607875475,10.85,106.74,1500,249,157,888156,HAN,SGN,VJC169,-832,A321,VJ169
1607874926,10.91,107.24,12350,172,276,888156,HAN,SGN,VJC169,-1280,A321,VJ169
1607875052,10.81,107.17,9700,283,274,888156,HAN,SGN,VJC169,-1408,A321,VJ169
