timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443726,24.28,122.0,36000,196,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452139,12.48,110.15,34000,241,452,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446838,19.54,118.33,36000,225,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452502,12.12,109.46,34000,241,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451950,12.67,110.5,34000,241,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451389,13.22,111.57,34000,242,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447546,18.56,117.31,36000,224,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444269,23.26,121.67,36000,196,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446703,19.73,118.52,36000,225,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453640,11.18,107.53,13775,235,324,71C324,ICN,SGN,TWB1121,-1344,B738,TW1121
1612445759,21.0,119.88,36000,220,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448557,17.2,115.91,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441372,28.35,124.03,34000,215,375,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444146,23.49,121.75,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441537,28.06,123.87,35675,204,401,71C324,ICN,SGN,TWB1121,1088,B738,TW1121
1612444394,23.03,121.6,36000,197,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442337,26.7,123.18,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441866,27.51,123.59,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444087,23.6,121.78,36000,196,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448377,17.43,116.15,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448189,17.66,116.38,36000,224,428,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445575,21.28,120.12,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453707,11.12,107.45,12000,234,319,71C324,ICN,SGN,TWB1121,-1536,B738,TW1121
1612441924,27.41,123.54,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442894,25.74,122.7,36000,204,411,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441611,27.94,123.81,36000,204,399,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442838,25.84,122.75,36000,203,413,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442964,25.62,122.64,36000,204,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451331,13.28,111.68,34000,242,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442218,26.9,123.28,36000,204,405,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442168,27.0,123.33,36000,204,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443787,24.16,121.97,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454000,10.94,107.1,5850,248,248,71C324,ICN,SGN,TWB1121,-1152,B738,TW1121
1612448677,17.03,115.74,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453095,11.71,108.3,26150,235,406,71C324,ICN,SGN,TWB1121,-896,B738,TW1121
1612451769,12.87,110.87,34000,245,453,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441982,27.31,123.49,36000,204,406,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452977,11.81,108.56,30325,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612443371,24.91,122.3,36000,203,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452800,11.9,108.87,30400,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612446956,19.38,118.16,36000,224,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445638,21.18,120.04,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445046,22.05,120.79,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446467,20.05,118.86,36000,225,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452917,11.84,108.66,30325,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612446588,19.88,118.69,36000,225,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444867,22.32,121.03,36000,219,407,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445925,20.78,119.64,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453159,11.65,108.2,25075,235,400,71C324,ICN,SGN,TWB1121,-1088,B738,TW1121
1612452202,12.42,110.03,34000,241,452,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445278,21.71,120.5,36000,219,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445462,21.44,120.26,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453948,10.96,107.15,6775,250,255,71C324,ICN,SGN,TWB1121,-1216,B738,TW1121
1612453283,11.52,108.01,22925,234,378,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612445223,21.8,120.57,36000,219,407,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442712,26.06,122.86,36000,204,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451154,13.46,112.02,34000,242,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444631,22.66,121.33,36000,219,404,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447124,19.15,117.91,36000,224,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453768,11.07,107.37,10575,234,309,71C324,ICN,SGN,TWB1121,-1472,B738,TW1121
1612452857,11.87,108.77,30325,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612446173,20.45,119.29,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444990,22.14,120.87,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445522,21.36,120.19,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446055,20.61,119.46,36000,225,411,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448617,17.11,115.83,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443253,25.12,122.4,36000,203,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453520,11.29,107.68,16725,234,345,71C324,ICN,SGN,TWB1121,-1792,B738,TW1121
1612441482,28.16,123.92,34850,204,395,71C324,ICN,SGN,TWB1121,832,B738,TW1121
1612447432,18.72,117.47,36000,224,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447773,18.26,116.99,36000,224,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442468,26.48,123.07,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452260,12.36,109.92,34000,241,452,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453826,11.02,107.3,9275,243,300,71C324,ICN,SGN,TWB1121,-1152,B738,TW1121
1612448069,17.87,116.6,36000,224,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443846,24.05,121.93,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444807,22.41,121.1,36000,219,406,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443023,25.52,122.59,36000,203,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451641,12.98,111.09,34000,242,453,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451206,13.4,111.92,34000,242,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445814,20.93,119.81,36000,225,411,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445990,20.69,119.55,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453043,11.76,108.38,26700,250,410,71C324,ICN,SGN,TWB1121,-640,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453335,11.46,107.94,21800,234,375,71C324,ICN,SGN,TWB1121,-1920,B738,TW1121
1612443607,24.49,122.1,36000,203,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444687,22.58,121.26,36000,219,404,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447177,19.07,117.84,36000,224,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448497,17.28,116.0,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451822,12.8,110.75,34000,241,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443435,24.8,122.24,36000,203,416,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441312,28.43,124.09,34000,215,375,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443550,24.59,122.14,36000,203,416,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443902,23.95,121.9,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442589,26.27,122.96,36000,204,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448133,17.75,116.48,36000,224,426,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446353,20.2,119.03,36000,225,413,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445335,21.63,120.43,36000,219,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441426,28.25,123.97,34000,204,388,71C324,ICN,SGN,TWB1121,192,B738,TW1121
1612447242,18.99,117.74,36000,224,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442650,26.17,122.91,36000,204,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446415,20.12,118.94,36000,225,414,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441727,27.74,123.71,36000,204,397,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451709,12.92,110.97,34000,245,453,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445874,20.85,119.72,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448437,17.36,116.08,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447949,18.01,116.74,36000,224,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444931,22.22,120.94,36000,219,408,71C324,ICN,SGN,TWB1121,-64,B738,TW1121
1612442028,27.23,123.45,36000,204,407,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447607,18.48,117.22,36000,224,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444454,22.93,121.54,36000,214,405,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442395,26.6,123.13,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454427,10.84,106.72,1125,248,146,71C324,ICN,SGN,TWB1121,-768,B738,TW1121
1612455075,10.81,106.66,0,154,1,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454305,10.88,106.8,2025,248,166,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454192,10.87,106.89,2575,277,218,71C324,ICN,SGN,TWB1121,-576,B738,TW1121
1612454251,10.88,106.84,2075,279,177,71C324,ICN,SGN,TWB1121,-512,B738,TW1121
1612454537,10.82,106.65,0,247,63,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454588,10.82,106.64,0,219,14,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454887,10.81,106.65,0,160,6,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612455119,10.81,106.66,0,180,0,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454831,10.81,106.65,0,67,8,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454067,10.92,107.02,4650,249,241,71C324,ICN,SGN,TWB1121,-1152,B738,TW1121
1612455023,10.81,106.65,0,70,6,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454724,10.81,106.65,0,90,8,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454776,10.81,106.65,0,70,8,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454371,10.86,106.75,1800,249,150,71C324,ICN,SGN,TWB1121,-768,B738,TW1121
1612454127,10.89,106.96,3575,248,236,71C324,ICN,SGN,TWB1121,-1088,B738,TW1121
1612455119,10.81,106.66,0,180,0,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454935,10.81,106.65,0,67,4,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454492,10.83,106.67,300,249,149,71C324,ICN,SGN,TWB1121,-768,B738,TW1121
1612454664,10.81,106.64,0,149,10,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452078,12.54,110.26,34000,241,453,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442773,25.95,122.81,36000,204,413,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446231,20.37,119.2,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443666,24.39,122.05,36000,203,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451521,13.11,111.34,34000,244,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452668,11.97,109.14,32475,254,455,71C324,ICN,SGN,TWB1121,-960,B738,TW1121
1612441679,27.82,123.75,36000,204,397,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446110,20.53,119.38,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444023,23.72,121.82,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453582,11.23,107.6,15025,234,340,71C324,ICN,SGN,TWB1121,-1280,B738,TW1121
1612447663,18.4,117.14,36000,224,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443077,25.42,122.55,36000,203,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448009,17.94,116.67,36000,224,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452319,12.31,109.81,34000,241,452,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452422,12.2,109.61,34000,241,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447307,18.89,117.65,36000,224,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443494,24.69,122.19,36000,203,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451281,13.35,111.8,34000,244,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453224,11.58,108.1,23925,234,386,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612441800,27.63,123.65,36000,204,397,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445102,21.97,120.72,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451584,13.03,111.2,34000,242,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447820,18.18,116.92,36000,224,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447072,19.22,117.99,36000,224,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446893,19.47,118.25,36000,224,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447711,18.33,117.07,36000,224,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451458,13.16,111.44,34000,242,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448257,17.58,116.3,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452538,12.09,109.4,34000,241,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443313,25.01,122.35,36000,204,414,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444750,22.49,121.18,36000,219,405,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446653,19.8,118.59,36000,225,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442525,26.38,123.02,36000,204,405,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444575,22.74,121.4,36000,215,406,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442108,27.1,123.38,36000,204,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453400,11.4,107.85,20025,234,361,71C324,ICN,SGN,TWB1121,-1536,B738,TW1121
1612446775,19.63,118.42,36000,225,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452621,12.01,109.25,33900,246,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444206,23.38,121.71,36000,196,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447002,19.32,118.09,36000,224,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444330,23.15,121.64,36000,196,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443965,23.83,121.86,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444510,22.84,121.48,36000,215,405,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445167,21.88,120.64,36000,219,407,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443134,25.32,122.5,36000,203,407,71C324,ICN,SGN,TWB1121,-64,B738,TW1121
1612442275,26.81,123.23,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452015,12.61,110.38,34000,241,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448317,17.5,116.22,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447363,18.82,117.57,36000,224,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453890,10.99,107.22,7800,249,281,71C324,ICN,SGN,TWB1121,-960,B738,TW1121
1612445399,21.54,120.34,36000,219,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448737,16.94,115.65,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446282,20.3,119.13,36000,225,413,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443198,25.21,122.44,36000,203,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452741,11.93,109.0,31750,245,456,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447489,18.65,117.4,36000,224,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452378,12.25,109.7,34000,241,453,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451888,12.73,110.62,34000,242,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446530,19.96,118.77,36000,225,416,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447888,18.09,116.82,36000,224,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453460,11.34,107.76,18350,234,354,71C324,ICN,SGN,TWB1121,-1344,B738,TW1121
1612445692,21.1,119.97,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443726,24.28,122.0,36000,196,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452139,12.48,110.15,34000,241,452,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446838,19.54,118.33,36000,225,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452502,12.12,109.46,34000,241,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451950,12.67,110.5,34000,241,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451389,13.22,111.57,34000,242,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447546,18.56,117.31,36000,224,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444269,23.26,121.67,36000,196,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446703,19.73,118.52,36000,225,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453640,11.18,107.53,13775,235,324,71C324,ICN,SGN,TWB1121,-1344,B738,TW1121
1612445759,21.0,119.88,36000,220,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448557,17.2,115.91,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441372,28.35,124.03,34000,215,375,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444146,23.49,121.75,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441537,28.06,123.87,35675,204,401,71C324,ICN,SGN,TWB1121,1088,B738,TW1121
1612444394,23.03,121.6,36000,197,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442337,26.7,123.18,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441866,27.51,123.59,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444087,23.6,121.78,36000,196,422,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448377,17.43,116.15,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448189,17.66,116.38,36000,224,428,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445575,21.28,120.12,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453707,11.12,107.45,12000,234,319,71C324,ICN,SGN,TWB1121,-1536,B738,TW1121
1612441924,27.41,123.54,36000,204,403,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442894,25.74,122.7,36000,204,411,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441611,27.94,123.81,36000,204,399,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442838,25.84,122.75,36000,203,413,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442964,25.62,122.64,36000,204,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451331,13.28,111.68,34000,242,454,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442218,26.9,123.28,36000,204,405,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442168,27.0,123.33,36000,204,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612443787,24.16,121.97,36000,196,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612454000,10.94,107.1,5850,248,248,71C324,ICN,SGN,TWB1121,-1152,B738,TW1121
1612448677,17.03,115.74,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453095,11.71,108.3,26150,235,406,71C324,ICN,SGN,TWB1121,-896,B738,TW1121
1612451769,12.87,110.87,34000,245,453,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612441982,27.31,123.49,36000,204,406,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612448785,16.87,115.59,36000,224,429,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452977,11.81,108.56,30325,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612443371,24.91,122.3,36000,203,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452800,11.9,108.87,30400,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612446956,19.38,118.16,36000,224,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445638,21.18,120.04,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445046,22.05,120.79,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612446467,20.05,118.86,36000,225,415,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612452917,11.84,108.66,30325,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612446588,19.88,118.69,36000,225,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444867,22.32,121.03,36000,219,407,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445925,20.78,119.64,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453159,11.65,108.2,25075,235,400,71C324,ICN,SGN,TWB1121,-1088,B738,TW1121
1612452202,12.42,110.03,34000,241,452,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445278,21.71,120.5,36000,219,408,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445462,21.44,120.26,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453948,10.96,107.15,6775,250,255,71C324,ICN,SGN,TWB1121,-1216,B738,TW1121
1612453283,11.52,108.01,22925,234,378,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612445223,21.8,120.57,36000,219,407,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612442712,26.06,122.86,36000,204,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612451154,13.46,112.02,34000,242,455,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444631,22.66,121.33,36000,219,404,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612447124,19.15,117.91,36000,224,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612453768,11.07,107.37,10575,234,309,71C324,ICN,SGN,TWB1121,-1472,B738,TW1121
1612452857,11.87,108.77,30325,254,454,71C324,ICN,SGN,TWB1121,-1024,B738,TW1121
1612446173,20.45,119.29,36000,225,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612444990,22.14,120.87,36000,219,409,71C324,ICN,SGN,TWB1121,0,B738,TW1121
1612445522,21.36,120.19,36000,218,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121
