timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1614153706,18.75,117.5,40000,224,458,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160304,10.87,106.89,3575,282,210,8991AA,TPE,SGN,CAL783,-896,A333,CI783
1614153587,18.93,117.69,40000,224,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153413,19.19,117.96,40000,224,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160482,10.86,106.75,1850,249,142,8991AA,TPE,SGN,CAL783,-640,A333,CI783
1614152465,20.62,119.47,40000,225,451,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152159,21.07,119.94,40000,218,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153642,18.85,117.6,40000,224,458,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160424,10.87,106.79,2300,249,173,8991AA,TPE,SGN,CAL783,-384,A333,CI783
1614155657,15.86,114.51,39996,238,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160366,10.88,106.83,2950,279,182,8991AA,TPE,SGN,CAL783,-1216,A333,CI783
1614158117,12.48,110.14,34000,241,481,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614149720,25.14,121.3,2675,49,246,8991AA,TPE,SGN,CAL783,2112,A333,CI783
1614157277,13.32,111.98,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614154350,17.77,116.49,40000,224,463,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151923,21.46,120.28,40000,219,454,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157217,13.39,112.09,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614151560,22.08,120.76,40000,212,454,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150132,24.8,121.72,18350,147,397,8991AA,TPE,SGN,CAL783,3520,A333,CI783
1614151324,22.5,121.05,40000,212,452,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154921,16.96,115.67,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158067,12.54,110.25,34000,241,481,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614149898,25.13,121.49,10550,147,300,8991AA,TPE,SGN,CAL783,1280,A333,CI783
1614153811,18.59,117.34,40000,224,460,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150784,23.52,121.59,34025,193,478,8991AA,TPE,SGN,CAL783,1152,A333,CI783
1614158594,11.98,109.17,32025,250,500,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614153292,19.38,118.15,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150071,24.89,121.66,16075,147,383,8991AA,TPE,SGN,CAL783,1856,A333,CI783
1614159209,11.41,107.97,20950,235,432,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614154293,17.89,116.62,40000,224,460,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159093,11.54,108.16,23250,235,450,8991AA,TPE,SGN,CAL783,-1472,A333,CI783
1614148087,25.09,121.24,0,264,9,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156625,14.58,112.83,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150367,24.38,121.83,26200,195,420,8991AA,TPE,SGN,CAL783,1024,A333,CI783
1614157634,12.99,111.12,34000,242,482,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151086,22.92,121.34,38925,212,452,8991AA,TPE,SGN,CAL783,832,A333,CI783
1614160604,10.83,106.68,475,249,134,8991AA,TPE,SGN,CAL783,-832,A333,CI783
1614152760,20.18,119.0,40000,225,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158001,12.61,110.38,34000,241,481,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152700,20.27,119.09,40000,225,455,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157444,13.19,111.5,34000,242,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157157,13.47,112.21,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614159580,11.05,107.38,10275,241,324,8991AA,TPE,SGN,CAL783,-640,A333,CI783
1614155885,15.6,114.08,39996,238,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156493,14.73,113.08,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160184,10.79,106.98,5125,319,243,8991AA,TPE,SGN,CAL783,-896,A333,CI783
1614152534,20.51,119.36,40000,225,453,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154753,17.18,115.89,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160796,10.81,106.65,0,98,12,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154693,17.26,115.97,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158777,11.83,108.83,32025,245,500,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157940,12.67,110.5,34000,241,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156193,15.05,113.63,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158543,12.03,109.28,32850,242,501,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614158368,12.22,109.64,34000,241,482,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150728,23.64,121.63,32800,193,484,8991AA,TPE,SGN,CAL783,1152,A333,CI783
1614159378,11.22,107.69,16150,235,391,8991AA,TPE,SGN,CAL783,-2176,A333,CI783
1614150608,23.9,121.7,31100,194,465,8991AA,TPE,SGN,CAL783,768,A333,CI783
1614153173,19.56,118.35,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614148024,25.09,121.24,0,47,3,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159944,10.67,107.17,9175,213,239,8991AA,TPE,SGN,CAL783,-64,A333,CI783
1614150248,24.61,121.85,22725,151,434,8991AA,TPE,SGN,CAL783,1280,A333,CI783
1614156013,15.21,113.92,40000,240,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158293,12.3,109.79,34000,241,482,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159146,11.47,108.06,21175,235,432,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614149832,25.2,121.43,7625,106,288,8991AA,TPE,SGN,CAL783,2176,A333,CI783
1614157325,13.26,111.89,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614160732,10.81,106.64,0,160,14,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158245,12.35,109.89,34000,241,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154517,17.55,116.27,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151983,21.36,120.19,40000,219,455,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160967,10.82,106.66,0,70,14,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156073,15.16,113.82,40000,240,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159517,11.1,107.47,11400,240,363,8991AA,TPE,SGN,CAL783,-1536,A333,CI783
1614148913,25.07,121.22,0,229,0,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152232,20.96,119.84,40000,225,451,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150545,24.03,121.73,30025,194,454,8991AA,TPE,SGN,CAL783,1344,A333,CI783
1614152102,21.17,120.02,40000,218,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156977,13.68,112.54,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614157037,13.61,112.44,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614149956,25.06,121.54,11925,147,356,8991AA,TPE,SGN,CAL783,2880,A333,CI783
1614160008,10.64,107.12,8600,287,241,8991AA,TPE,SGN,CAL783,-896,A333,CI783
1614159750,10.89,107.24,9175,172,292,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152866,20.02,118.83,40000,225,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157760,12.86,110.86,34000,242,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159638,11.01,107.3,9400,241,298,8991AA,TPE,SGN,CAL783,-1472,A333,CI783
1614154473,17.61,116.33,40000,224,463,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614149661,25.1,121.25,825,49,138,8991AA,TPE,SGN,CAL783,1984,A333,CI783
1614147784,25.09,121.24,0,180,0,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158657,11.93,109.05,32025,245,500,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151802,21.66,120.45,40000,219,454,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154241,18.54,117.28,40000,224,458,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153475,19.1,117.87,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157097,13.54,112.32,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614152809,20.1,118.92,40000,225,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614148148,25.09,121.24,0,227,11,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614149533,25.07,121.22,0,345,9,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614147728,25.09,121.24,0,53,1,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614161027,10.81,106.66,0,151,7,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158421,12.16,109.54,34000,241,493,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151439,22.29,120.91,40000,212,454,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159330,11.27,107.76,17825,235,401,8991AA,TPE,SGN,CAL783,-1984,A333,CI783
1614159817,10.8,107.23,9175,190,278,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158717,11.88,108.94,32025,245,500,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155957,15.52,113.94,39996,238,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153356,19.28,118.05,40000,224,460,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160062,10.68,107.07,7375,319,251,8991AA,TPE,SGN,CAL783,-1600,A333,CI783
1614150971,23.12,121.48,37100,206,464,8991AA,TPE,SGN,CAL783,1024,A333,CI783
1614153942,18.39,117.13,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154181,18.07,116.81,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150488,24.14,121.76,28750,194,449,8991AA,TPE,SGN,CAL783,1216,A333,CI783
1614152042,21.27,120.11,40000,218,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150911,23.25,121.52,36125,193,478,8991AA,TPE,SGN,CAL783,1024,A333,CI783
1614158897,11.77,108.5,26975,234,480,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614155477,16.09,114.79,39996,225,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153110,19.65,118.44,40000,225,458,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154413,17.69,116.41,40000,224,463,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614147968,25.09,121.24,0,180,0,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152980,19.85,118.65,40000,225,458,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614147839,25.09,121.24,0,180,0,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152344,20.79,119.66,40000,225,451,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160916,10.81,106.65,0,70,16,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151264,22.6,121.12,40000,212,451,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155101,16.68,115.39,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153225,19.48,118.26,40000,224,460,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153885,18.48,117.23,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154001,18.31,117.04,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156373,14.86,113.31,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158961,11.7,108.39,26575,235,476,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614154629,17.34,116.06,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156433,14.79,113.19,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156733,13.93,112.94,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614148271,25.08,121.23,0,227,18,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156553,14.66,112.97,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155285,16.34,115.05,39996,225,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157509,13.13,111.38,34000,242,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155825,15.67,114.19,39996,238,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156681,14.0,113.05,40000,218,477,8991AA,TPE,SGN,CAL783,-64,A333,CI783
1614147672,25.09,121.24,0,64,3,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154061,18.23,116.97,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155597,15.92,114.62,39996,225,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159449,11.15,107.57,13550,241,384,8991AA,TPE,SGN,CAL783,-2560,A333,CI783
1614150427,24.27,121.8,27475,193,438,8991AA,TPE,SGN,CAL783,1408,A333,CI783
1614158842,11.83,108.61,27900,254,486,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614160252,10.84,106.93,4525,319,212,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614154981,16.87,115.58,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614148635,25.07,121.22,0,227,9,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156917,13.74,112.64,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614154121,18.15,116.89,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157569,13.07,111.28,34000,242,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150011,24.98,121.6,13850,147,374,8991AA,TPE,SGN,CAL783,1920,A333,CI783
1614150304,24.5,121.86,24425,194,408,8991AA,TPE,SGN,CAL783,1856,A333,CI783
1614151678,21.87,120.62,40000,212,455,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614148204,25.08,121.23,0,227,14,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151860,21.56,120.37,40000,219,453,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151388,22.38,120.97,40000,212,453,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156133,15.1,113.73,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151744,21.75,120.53,40000,219,453,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155525,16.03,114.73,39996,225,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614148635,25.07,121.22,0,227,9,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157325,13.26,111.89,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614155777,15.72,114.28,39996,238,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153529,19.02,117.78,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151624,21.97,120.68,40000,212,455,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150671,23.76,121.66,32025,194,476,8991AA,TPE,SGN,CAL783,832,A333,CI783
1614152285,20.88,119.75,40000,225,450,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159275,11.33,107.85,19025,235,414,8991AA,TPE,SGN,CAL783,-1024,A333,CI783
1614159693,10.97,107.24,9175,216,292,8991AA,TPE,SGN,CAL783,128,A333,CI783
1614157818,12.8,110.74,34000,241,481,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155405,16.18,114.89,39996,225,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156857,13.8,112.73,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614148913,25.07,121.22,0,229,0,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156241,15.0,113.55,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614156797,13.86,112.83,39525,237,480,8991AA,TPE,SGN,CAL783,-960,A333,CI783
1614154577,17.48,116.19,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151027,23.02,121.41,38025,212,455,8991AA,TPE,SGN,CAL783,960,A333,CI783
1614149775,25.18,121.36,5050,49,273,8991AA,TPE,SGN,CAL783,1984,A333,CI783
1614160121,10.73,107.03,6000,319,262,8991AA,TPE,SGN,CAL783,-1344,A333,CI783
1614148293,25.08,121.23,0,227,20,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153052,19.74,118.54,40000,225,457,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151502,22.18,120.83,40000,212,454,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157885,12.73,110.62,34000,241,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155053,16.75,115.47,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159880,10.73,107.21,9175,208,237,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160543,10.84,106.71,1150,248,132,8991AA,TPE,SGN,CAL783,-704,A333,CI783
1614152407,20.7,119.56,40000,225,451,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614151207,22.7,121.19,40000,212,450,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614149533,25.07,121.22,0,345,9,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614157697,12.92,110.99,34000,242,482,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614159018,11.62,108.28,24425,235,461,8991AA,TPE,SGN,CAL783,-1472,A333,CI783
1614151139,22.82,121.27,39650,212,449,8991AA,TPE,SGN,CAL783,832,A333,CI783
1614156313,14.92,113.42,40000,239,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158187,12.41,110.0,34000,241,480,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152937,19.93,118.73,40000,234,456,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614158485,12.09,109.41,34000,241,494,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614147903,25.09,121.24,0,180,0,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155221,16.5,115.21,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150187,24.71,121.78,20675,147,414,8991AA,TPE,SGN,CAL783,2432,A333,CI783
1614147612,25.09,121.24,0,143,4,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160658,10.82,106.65,0,250,56,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154813,17.1,115.81,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152648,20.35,119.18,40000,225,455,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155345,16.26,114.97,39996,225,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614160845,10.81,106.65,0,70,16,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614150848,23.38,121.56,35200,194,476,8991AA,TPE,SGN,CAL783,832,A333,CI783
1614161058,10.81,106.66,0,95,3,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155161,16.59,115.3,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153744,18.69,117.44,40000,224,459,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614155717,15.79,114.39,39996,238,461,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614152591,20.43,119.27,40000,225,455,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614154873,17.02,115.73,40000,224,462,8991AA,TPE,SGN,CAL783,0,A333,CI783
1614153706,18.75,117.5,40000,224,458,8991AA,TPE,SGN,CAL783,0,A333,CI783
