timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1618677995,10.81,106.65,0,67,14,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674864,15.48,108.08,37975,166,446,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675279,14.63,108.17,38000,181,440,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675648,13.87,108.15,38000,181,437,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618676797,11.6,107.62,26700,211,476,888156,HAN,SGN,VJC151,-4416,A321,VJ151
1618676979,11.28,107.42,18175,211,420,888156,HAN,SGN,VJC151,-3136,A321,VJ151
1618677452,10.9,106.86,2025,242,202,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677571,10.86,106.76,1925,248,163,888156,HAN,SGN,VJC151,-832,A321,VJ151
1618676424,12.32,107.97,37050,203,443,888156,HAN,SGN,VJC151,-896,A321,VJ151
1618676061,13.04,108.13,38025,181,443,888156,HAN,SGN,VJC151,64,A321,VJ151
1618677517,10.88,106.8,2025,249,203,888156,HAN,SGN,VJC151,0,A321,VJ151
1618678065,10.81,106.65,0,73,6,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675049,15.1,108.17,38000,171,449,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618675704,13.76,108.15,37975,181,436,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675163,14.86,108.17,38000,181,446,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676365,12.43,108.02,37950,203,449,888156,HAN,SGN,VJC151,-512,A321,VJ151
1618677400,10.93,106.9,2450,242,227,888156,HAN,SGN,VJC151,-896,A321,VJ151
1618677273,11.0,107.04,6025,242,294,888156,HAN,SGN,VJC151,-1920,A321,VJ151
1618677337,10.96,106.97,3775,242,268,888156,HAN,SGN,VJC151,-2688,A321,VJ151
1618677699,10.83,106.67,250,248,147,888156,HAN,SGN,VJC151,-704,A321,VJ151
1618676004,13.15,108.13,37975,181,441,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675880,13.4,108.14,38000,181,435,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618674985,15.23,108.14,38025,166,453,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677636,10.84,106.71,1025,248,150,888156,HAN,SGN,VJC151,-704,A321,VJ151
1618677742,10.82,106.65,0,247,86,888156,HAN,SGN,VJC151,0,A321,VJ151
1618678144,10.81,106.65,0,157,1,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677923,10.81,106.64,0,70,20,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676667,11.85,107.76,33150,203,461,888156,HAN,SGN,VJC151,-1024,A321,VJ151
1618675219,14.75,108.17,38000,181,443,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675344,14.49,108.16,37950,181,437,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676493,12.19,107.91,35950,203,447,888156,HAN,SGN,VJC151,-960,A321,VJ151
1618676921,11.37,107.48,20650,211,441,888156,HAN,SGN,VJC151,-2304,A321,VJ151
1618675400,14.38,108.16,37975,181,440,888156,HAN,SGN,VJC151,64,A321,VJ151
1618675828,13.51,108.14,38000,181,435,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675529,14.12,108.16,38025,181,442,888156,HAN,SGN,VJC151,64,A321,VJ151
1618677818,10.81,106.64,0,191,19,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675593,13.98,108.15,38050,181,439,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676552,12.07,107.86,35000,203,451,888156,HAN,SGN,VJC151,-960,A321,VJ151
1618677153,11.07,107.19,10225,242,322,888156,HAN,SGN,VJC151,-1024,A321,VJ151
1618675465,14.25,108.16,38000,181,442,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675105,14.99,108.17,38000,181,446,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618676303,12.55,108.07,38000,203,449,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676861,11.48,107.55,23375,211,461,888156,HAN,SGN,VJC151,-2944,A321,VJ151
1618676240,12.67,108.11,38000,192,445,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677213,11.03,107.12,8675,242,292,888156,HAN,SGN,VJC151,-2048,A321,VJ151
1618676613,11.95,107.81,34025,203,457,888156,HAN,SGN,VJC151,-960,A321,VJ151
1618674926,15.35,108.11,38000,166,451,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677037,11.18,107.36,14500,211,412,888156,HAN,SGN,VJC151,-3456,A321,VJ151
1618675941,13.28,108.14,38000,181,437,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675766,13.64,108.15,37975,181,436,888156,HAN,SGN,VJC151,64,A321,VJ151
1618676124,12.91,108.13,38050,181,443,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618678065,10.81,106.65,0,73,6,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677094,11.12,107.28,11350,242,383,888156,HAN,SGN,VJC151,-1216,A321,VJ151
1618676184,12.78,108.13,38025,181,443,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618676733,11.72,107.7,31000,211,465,888156,HAN,SGN,VJC151,-4288,A321,VJ151
1618677885,10.81,106.64,0,67,18,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669664,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672254,20.56,106.11,16975,157,413,888156,HAN,SGN,VJC151,1728,A321,VJ151
1618670509,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674134,16.94,107.71,37975,166,438,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669537,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669477,21.22,105.8,0,245,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671581,21.22,105.79,0,16,4,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673469,18.21,107.17,38025,156,448,888156,HAN,SGN,VJC151,64,A321,VJ151
1618674074,17.05,107.68,38000,166,440,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671461,21.22,105.79,0,16,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669901,21.22,105.8,0,64,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673955,17.29,107.6,38050,155,448,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673526,18.1,107.22,38000,156,448,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669300,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673898,17.4,107.55,38000,155,450,888156,HAN,SGN,VJC151,64,A321,VJ151
1618672016,20.96,105.97,10600,163,307,888156,HAN,SGN,VJC151,1088,A321,VJ151
1618670680,21.22,105.8,0,243,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669839,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672670,19.77,106.46,26650,157,462,888156,HAN,SGN,VJC151,1280,A321,VJ151
1618674017,17.17,107.65,38025,165,443,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618670553,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670149,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669361,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673650,17.87,107.33,38000,155,447,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673046,19.01,106.8,34275,157,461,888156,HAN,SGN,VJC151,1024,A321,VJ151
1618674569,16.07,107.93,38025,166,441,888156,HAN,SGN,VJC151,-128,A321,VJ151
1618671889,21.12,105.92,5575,163,267,888156,HAN,SGN,VJC151,3264,A321,VJ151
1618672916,19.27,106.68,31250,157,472,888156,HAN,SGN,VJC151,1280,A321,VJ151
1618670329,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673817,17.55,107.48,37950,155,447,888156,HAN,SGN,VJC151,64,A321,VJ151
1618672074,20.87,105.99,11475,164,365,888156,HAN,SGN,VJC151,768,A321,VJ151
1618670745,21.22,105.8,0,247,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669724,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670392,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669599,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670623,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674804,15.6,108.05,37975,166,442,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618674509,16.19,107.9,38025,166,444,888156,HAN,SGN,VJC151,64,A321,VJ151
1618672196,20.66,106.07,15200,157,405,888156,HAN,SGN,VJC151,1728,A321,VJ151
1618673761,17.66,107.43,38000,155,445,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618673162,18.79,106.9,36650,155,453,888156,HAN,SGN,VJC151,576,A321,VJ151
1618671951,21.04,105.94,8275,163,282,888156,HAN,SGN,VJC151,2432,A321,VJ151
1618672556,20.0,106.36,24425,157,451,888156,HAN,SGN,VJC151,1216,A321,VJ151
1618674257,16.69,107.77,37975,166,441,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672861,19.39,106.63,29900,157,478,888156,HAN,SGN,VJC151,1344,A321,VJ151
1618671401,21.22,105.79,0,14,6,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673710,17.75,107.38,38000,155,445,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671272,21.22,105.8,0,286,17,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672321,20.44,106.17,18550,157,430,888156,HAN,SGN,VJC151,1536,A321,VJ151
1618671155,21.22,105.8,0,296,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672614,19.88,106.41,25400,157,462,888156,HAN,SGN,VJC151,1024,A321,VJ151
1618672982,19.14,106.74,32675,157,470,888156,HAN,SGN,VJC151,1280,A321,VJ151
1618673414,18.32,107.11,38000,176,446,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671705,21.22,105.8,0,106,80,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671768,21.21,105.84,1425,107,165,888156,HAN,SGN,VJC151,1024,A321,VJ151
1618673282,18.56,107.01,38000,156,448,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672483,20.13,106.3,22825,157,442,888156,HAN,SGN,VJC151,1856,A321,VJ151
1618673222,18.68,106.95,37775,155,445,888156,HAN,SGN,VJC151,448,A321,VJ151
1618669780,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672798,19.51,106.58,28700,157,476,888156,HAN,SGN,VJC151,1024,A321,VJ151
1618674185,16.83,107.74,37975,166,438,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671041,21.22,105.8,0,233,3,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670793,21.22,105.8,0,230,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674375,16.46,107.83,38025,166,445,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670923,21.22,105.8,0,30,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671829,21.19,105.9,2775,147,252,888156,HAN,SGN,VJC151,2112,A321,VJ151
1618674632,15.94,107.96,37975,166,440,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673350,18.44,107.06,38000,156,445,888156,HAN,SGN,VJC151,0,A321,VJ151
1618669964,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674748,15.71,108.02,38000,166,441,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672138,20.76,106.03,13450,163,389,888156,HAN,SGN,VJC151,1728,A321,VJ151
1618674434,16.34,107.86,38025,166,446,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670029,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673107,18.9,106.85,35900,157,448,888156,HAN,SGN,VJC151,1216,A321,VJ151
1618674688,15.83,107.99,37975,166,441,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671644,21.23,105.79,0,33,4,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670449,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671517,21.22,105.79,0,245,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672376,20.34,106.21,20325,157,425,888156,HAN,SGN,VJC151,1984,A321,VJ151
1618671213,21.22,105.8,0,286,4,888156,HAN,SGN,VJC151,0,A321,VJ151
1618673590,17.98,107.27,38000,155,448,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618670985,21.22,105.8,0,196,3,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672432,20.23,106.26,21525,157,438,888156,HAN,SGN,VJC151,1536,A321,VJ151
1618669416,21.22,105.8,0,290,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670076,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670858,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671100,21.22,105.8,0,115,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618672733,19.65,106.52,27625,157,471,888156,HAN,SGN,VJC151,1024,A321,VJ151
1618670201,21.22,105.8,0,180,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618670265,21.22,105.8,0,73,0,888156,HAN,SGN,VJC151,0,A321,VJ151
1618671337,21.22,105.79,0,286,17,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674315,16.58,107.8,38000,166,444,888156,HAN,SGN,VJC151,64,A321,VJ151
1618677995,10.81,106.65,0,67,14,888156,HAN,SGN,VJC151,0,A321,VJ151
1618674864,15.48,108.08,37975,166,446,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675279,14.63,108.17,38000,181,440,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675648,13.87,108.15,38000,181,437,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618676797,11.6,107.62,26700,211,476,888156,HAN,SGN,VJC151,-4416,A321,VJ151
1618676979,11.28,107.42,18175,211,420,888156,HAN,SGN,VJC151,-3136,A321,VJ151
1618677452,10.9,106.86,2025,242,202,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677571,10.86,106.76,1925,248,163,888156,HAN,SGN,VJC151,-832,A321,VJ151
1618676424,12.32,107.97,37050,203,443,888156,HAN,SGN,VJC151,-896,A321,VJ151
1618676061,13.04,108.13,38025,181,443,888156,HAN,SGN,VJC151,64,A321,VJ151
1618677517,10.88,106.8,2025,249,203,888156,HAN,SGN,VJC151,0,A321,VJ151
1618678065,10.81,106.65,0,73,6,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675049,15.1,108.17,38000,171,449,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618675704,13.76,108.15,37975,181,436,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675163,14.86,108.17,38000,181,446,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676365,12.43,108.02,37950,203,449,888156,HAN,SGN,VJC151,-512,A321,VJ151
1618677400,10.93,106.9,2450,242,227,888156,HAN,SGN,VJC151,-896,A321,VJ151
1618677273,11.0,107.04,6025,242,294,888156,HAN,SGN,VJC151,-1920,A321,VJ151
1618677337,10.96,106.97,3775,242,268,888156,HAN,SGN,VJC151,-2688,A321,VJ151
1618677699,10.83,106.67,250,248,147,888156,HAN,SGN,VJC151,-704,A321,VJ151
1618676004,13.15,108.13,37975,181,441,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675880,13.4,108.14,38000,181,435,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618674985,15.23,108.14,38025,166,453,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677636,10.84,106.71,1025,248,150,888156,HAN,SGN,VJC151,-704,A321,VJ151
1618677742,10.82,106.65,0,247,86,888156,HAN,SGN,VJC151,0,A321,VJ151
1618678144,10.81,106.65,0,157,1,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677923,10.81,106.64,0,70,20,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676667,11.85,107.76,33150,203,461,888156,HAN,SGN,VJC151,-1024,A321,VJ151
1618675219,14.75,108.17,38000,181,443,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675344,14.49,108.16,37950,181,437,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676493,12.19,107.91,35950,203,447,888156,HAN,SGN,VJC151,-960,A321,VJ151
1618676921,11.37,107.48,20650,211,441,888156,HAN,SGN,VJC151,-2304,A321,VJ151
1618675400,14.38,108.16,37975,181,440,888156,HAN,SGN,VJC151,64,A321,VJ151
1618675828,13.51,108.14,38000,181,435,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675529,14.12,108.16,38025,181,442,888156,HAN,SGN,VJC151,64,A321,VJ151
1618677818,10.81,106.64,0,191,19,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675593,13.98,108.15,38050,181,439,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676552,12.07,107.86,35000,203,451,888156,HAN,SGN,VJC151,-960,A321,VJ151
1618677153,11.07,107.19,10225,242,322,888156,HAN,SGN,VJC151,-1024,A321,VJ151
1618675465,14.25,108.16,38000,181,442,888156,HAN,SGN,VJC151,0,A321,VJ151
1618675105,14.99,108.17,38000,181,446,888156,HAN,SGN,VJC151,-64,A321,VJ151
1618676303,12.55,108.07,38000,203,449,888156,HAN,SGN,VJC151,0,A321,VJ151
1618676861,11.48,107.55,23375,211,461,888156,HAN,SGN,VJC151,-2944,A321,VJ151
1618676240,12.67,108.11,38000,192,445,888156,HAN,SGN,VJC151,0,A321,VJ151
1618677213,11.03,107.12,8675,242,292,888156,HAN,SGN,VJC151,-2048,A321,VJ151
1618676613,11.95,107.81,34025,203,457,888156,HAN,SGN,VJC151,-960,A321,VJ151
