timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1619310021,15.14,108.18,36025,181,474,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307380,20.55,106.48,23250,167,417,888171,HAN,SGN,VJC125,1664,A321,VJ125
1619310427,14.26,108.16,36025,181,468,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306852,21.18,105.95,5225,104,268,888171,HAN,SGN,VJC125,2880,A321,VJ125
1619312488,10.83,107.12,6900,279,232,888171,HAN,SGN,VJC125,-1280,A321,VJ125
1619313278,10.81,106.64,0,70,16,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309182,16.91,107.84,35950,157,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312668,10.86,106.94,4525,279,216,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619313139,10.82,106.64,0,250,25,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306908,21.16,106.03,7600,105,294,888171,HAN,SGN,VJC125,2496,A321,VJ125
1619313454,10.82,106.65,0,70,10,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311092,12.83,108.13,36025,181,462,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303752,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312065,11.1,107.44,15175,210,281,888171,HAN,SGN,VJC125,-1344,A321,VJ125
1619305836,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307442,20.43,106.51,25075,167,425,888171,HAN,SGN,VJC125,1472,A321,VJ125
1619310726,13.61,108.15,36000,181,455,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312123,11.04,107.4,14025,210,276,888171,HAN,SGN,VJC125,-1088,A321,VJ125
1619307632,20.04,106.6,28925,167,467,888171,HAN,SGN,VJC125,1536,A321,VJ125
1619308036,19.21,106.85,36000,159,460,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307742,19.81,106.65,32050,167,460,888171,HAN,SGN,VJC125,1728,A321,VJ125
1619312179,11.0,107.35,12900,253,273,888171,HAN,SGN,VJC125,-1152,A321,VJ125
1619309354,16.56,107.99,36025,157,471,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310311,14.51,108.16,36000,181,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306435,21.22,105.79,0,286,5,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306137,21.22,105.79,0,284,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312549,10.84,107.06,5900,279,219,888171,HAN,SGN,VJC125,-768,A321,VJ125
1619303811,21.22,105.8,0,39,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308104,19.08,106.91,36000,158,459,888171,HAN,SGN,VJC125,0,A321,VJ125
1619313486,10.81,106.65,0,160,7,888171,HAN,SGN,VJC125,0,A321,VJ125
1619305964,21.22,105.8,0,286,7,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303697,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309418,16.43,108.04,36025,157,468,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310253,14.63,108.17,35975,181,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310077,15.02,108.18,36025,181,473,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309062,17.15,107.74,36000,157,468,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309537,16.19,108.14,35975,157,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306555,21.22,105.79,0,16,8,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306674,21.23,105.79,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312431,10.82,107.18,8000,280,239,888171,HAN,SGN,VJC125,-1280,A321,VJ125
1619308522,18.24,107.27,36025,157,474,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312843,10.87,106.78,2225,249,169,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619306375,21.22,105.79,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311577,11.84,107.88,29000,210,478,888171,HAN,SGN,VJC125,-3392,A321,VJ125
1619312614,10.86,106.99,5150,279,216,888171,HAN,SGN,VJC125,-704,A321,VJ125
1619311142,12.72,108.12,36000,181,458,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306197,21.22,105.79,0,39,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311758,11.51,107.69,21150,210,427,888171,HAN,SGN,VJC125,-1088,A321,VJ125
1619306732,21.22,105.82,1125,108,159,888171,HAN,SGN,VJC125,3392,A321,VJ125
1619307516,20.28,106.55,26125,167,459,888171,HAN,SGN,VJC125,1344,A321,VJ125
1619308802,17.67,107.51,36000,157,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619313330,10.81,106.65,0,70,17,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303632,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312302,10.92,107.24,10425,171,257,888171,HAN,SGN,VJC125,-512,A321,VJ125
1619306079,21.22,105.79,0,39,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311701,11.61,107.75,23300,210,448,888171,HAN,SGN,VJC125,-2560,A321,VJ125
1619311333,12.31,108.12,35575,181,457,888171,HAN,SGN,VJC125,-960,A321,VJ125
1619310546,14.0,108.15,36000,181,466,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310364,14.39,108.16,36025,181,469,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306495,21.22,105.79,0,306,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619305780,21.22,105.8,0,286,1,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303811,21.22,105.8,0,39,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310133,14.9,108.17,36025,181,470,888171,HAN,SGN,VJC125,-64,A321,VJ125
1619311938,11.25,107.53,18250,210,307,888171,HAN,SGN,VJC125,-2112,A321,VJ125
1619309300,16.67,107.94,36025,157,471,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311813,11.42,107.63,20375,210,379,888171,HAN,SGN,VJC125,-704,A321,VJ125
1619313168,10.81,106.64,0,191,14,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307213,20.87,106.41,16725,167,383,888171,HAN,SGN,VJC125,1984,A321,VJ125
1619309715,15.81,108.19,35975,181,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619305658,21.22,105.8,0,196,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309482,16.3,108.09,35975,157,466,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311266,12.46,108.12,35950,181,456,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309841,15.54,108.19,36025,181,472,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307550,20.21,106.56,27175,167,456,888171,HAN,SGN,VJC125,1472,A321,VJ125
1619310791,13.47,108.14,36000,181,459,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306616,21.23,105.79,0,106,2,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308928,17.46,107.61,36000,157,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303393,21.22,105.8,0,59,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307858,19.57,106.71,34850,160,462,888171,HAN,SGN,VJC125,1856,A321,VJ125
1619312974,10.84,106.7,775,249,133,888171,HAN,SGN,VJC125,-576,A321,VJ125
1619306790,21.2,105.87,2625,106,217,888171,HAN,SGN,VJC125,1408,A321,VJ125
1619308753,17.77,107.47,35975,157,471,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310599,13.88,108.15,36000,181,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306027,21.22,105.8,0,357,7,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303507,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311877,11.33,107.58,19425,210,338,888171,HAN,SGN,VJC125,-640,A321,VJ125
1619309658,15.94,108.2,36000,180,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311518,11.95,107.95,32225,210,472,888171,HAN,SGN,VJC125,-2752,A321,VJ125
1619312910,10.85,106.73,1475,249,140,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619305901,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619313023,10.83,106.67,200,248,132,888171,HAN,SGN,VJC125,-704,A321,VJ125
1619313068,10.82,106.65,0,250,38,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308458,18.37,107.21,36025,157,474,888171,HAN,SGN,VJC125,0,A321,VJ125
1619313381,10.81,106.65,0,70,17,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308637,18.02,107.37,36000,157,472,888171,HAN,SGN,VJC125,0,A321,VJ125
1619305716,21.22,105.8,0,196,3,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311185,12.63,108.12,35975,181,457,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308992,17.29,107.68,36000,157,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619313486,10.81,106.65,0,160,7,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311998,11.18,107.49,16500,210,298,888171,HAN,SGN,VJC125,-1728,A321,VJ125
1619307333,20.69,106.45,16725,167,383,888171,HAN,SGN,VJC125,1984,A321,VJ125
1619309578,16.11,108.17,36000,163,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309105,17.06,107.77,36000,157,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306963,21.14,106.1,9950,116,313,888171,HAN,SGN,VJC125,2688,A321,VJ125
1619310668,13.73,108.15,36000,181,465,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307031,21.08,106.2,11375,123,374,888171,HAN,SGN,VJC125,768,A321,VJ125
1619310487,14.12,108.16,36000,181,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309898,15.41,108.18,36000,181,473,888171,HAN,SGN,VJC125,-64,A321,VJ125
1619308676,17.93,107.4,35975,157,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312727,10.87,106.88,3750,279,206,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619311397,12.18,108.09,34550,208,470,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619306315,21.22,105.79,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309231,16.81,107.88,35975,157,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308409,18.5,107.16,36000,157,469,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308578,18.13,107.32,36000,157,473,888171,HAN,SGN,VJC125,-64,A321,VJ125
1619309955,15.29,108.18,36000,181,474,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312784,10.88,106.83,2975,274,190,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619311027,12.96,108.13,36000,181,465,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311458,12.07,108.02,33600,210,468,888171,HAN,SGN,VJC125,-960,A321,VJ125
1619307814,19.66,106.69,33925,167,457,888171,HAN,SGN,VJC125,960,A321,VJ125
1619307273,20.78,106.43,16725,167,383,888171,HAN,SGN,VJC125,1984,A321,VJ125
1619310845,13.36,108.14,36000,181,462,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307093,21.03,106.29,12225,123,378,888171,HAN,SGN,VJC125,3136,A321,VJ125
1619307157,20.95,106.39,16200,155,381,888171,HAN,SGN,VJC125,1664,A321,VJ125
1619308880,17.54,107.57,36000,157,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312239,10.98,107.27,11650,253,270,888171,HAN,SGN,VJC125,-1024,A321,VJ125
1619310908,13.22,108.14,36025,181,464,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308334,18.62,107.11,36000,157,469,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307932,19.42,106.77,36025,159,457,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308228,18.83,107.02,35975,157,461,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303567,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310972,13.08,108.13,36000,181,465,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307989,19.32,106.81,36000,159,457,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310195,14.76,108.17,35975,181,469,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306259,21.22,105.79,0,286,8,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307693,19.93,106.62,29225,179,466,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308148,18.99,106.95,36000,157,460,888171,HAN,SGN,VJC125,-64,A321,VJ125
1619309782,15.67,108.19,35975,181,472,888171,HAN,SGN,VJC125,64,A321,VJ125
1619312367,10.85,107.24,9375,190,239,888171,HAN,SGN,VJC125,-1152,A321,VJ125
1619303327,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308282,18.73,107.06,35975,157,462,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311637,11.73,107.82,26100,210,467,888171,HAN,SGN,VJC125,-2688,A321,VJ125
1619308397,18.52,107.15,36000,157,469,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303447,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310021,15.14,108.18,36025,181,474,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307380,20.55,106.48,23250,167,417,888171,HAN,SGN,VJC125,1664,A321,VJ125
1619310427,14.26,108.16,36025,181,468,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306852,21.18,105.95,5225,104,268,888171,HAN,SGN,VJC125,2880,A321,VJ125
1619312488,10.83,107.12,6900,279,232,888171,HAN,SGN,VJC125,-1280,A321,VJ125
1619313278,10.81,106.64,0,70,16,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309182,16.91,107.84,35950,157,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312668,10.86,106.94,4525,279,216,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619313139,10.82,106.64,0,250,25,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306908,21.16,106.03,7600,105,294,888171,HAN,SGN,VJC125,2496,A321,VJ125
1619313454,10.82,106.65,0,70,10,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311092,12.83,108.13,36025,181,462,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303752,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312065,11.1,107.44,15175,210,281,888171,HAN,SGN,VJC125,-1344,A321,VJ125
1619305836,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307442,20.43,106.51,25075,167,425,888171,HAN,SGN,VJC125,1472,A321,VJ125
1619310726,13.61,108.15,36000,181,455,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312123,11.04,107.4,14025,210,276,888171,HAN,SGN,VJC125,-1088,A321,VJ125
1619307632,20.04,106.6,28925,167,467,888171,HAN,SGN,VJC125,1536,A321,VJ125
1619308036,19.21,106.85,36000,159,460,888171,HAN,SGN,VJC125,0,A321,VJ125
1619307742,19.81,106.65,32050,167,460,888171,HAN,SGN,VJC125,1728,A321,VJ125
1619312179,11.0,107.35,12900,253,273,888171,HAN,SGN,VJC125,-1152,A321,VJ125
1619309354,16.56,107.99,36025,157,471,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310311,14.51,108.16,36000,181,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306435,21.22,105.79,0,286,5,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306137,21.22,105.79,0,284,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312549,10.84,107.06,5900,279,219,888171,HAN,SGN,VJC125,-768,A321,VJ125
1619303811,21.22,105.8,0,39,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619308104,19.08,106.91,36000,158,459,888171,HAN,SGN,VJC125,0,A321,VJ125
1619313486,10.81,106.65,0,160,7,888171,HAN,SGN,VJC125,0,A321,VJ125
1619305964,21.22,105.8,0,286,7,888171,HAN,SGN,VJC125,0,A321,VJ125
1619303697,21.22,105.8,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309418,16.43,108.04,36025,157,468,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310253,14.63,108.17,35975,181,470,888171,HAN,SGN,VJC125,0,A321,VJ125
1619310077,15.02,108.18,36025,181,473,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309062,17.15,107.74,36000,157,468,888171,HAN,SGN,VJC125,0,A321,VJ125
1619309537,16.19,108.14,35975,157,467,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306555,21.22,105.79,0,16,8,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306674,21.23,105.79,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312431,10.82,107.18,8000,280,239,888171,HAN,SGN,VJC125,-1280,A321,VJ125
1619308522,18.24,107.27,36025,157,474,888171,HAN,SGN,VJC125,0,A321,VJ125
1619312843,10.87,106.78,2225,249,169,888171,HAN,SGN,VJC125,-832,A321,VJ125
1619306375,21.22,105.79,0,180,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311577,11.84,107.88,29000,210,478,888171,HAN,SGN,VJC125,-3392,A321,VJ125
1619312614,10.86,106.99,5150,279,216,888171,HAN,SGN,VJC125,-704,A321,VJ125
1619311142,12.72,108.12,36000,181,458,888171,HAN,SGN,VJC125,0,A321,VJ125
1619306197,21.22,105.79,0,39,0,888171,HAN,SGN,VJC125,0,A321,VJ125
1619311758,11.51,107.69,21150,210,427,888171,HAN,SGN,VJC125,-1088,A321,VJ125
