timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number
1619289300,10.81,106.65,0,102,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289125,10.81,106.65,0,324,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292015,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286176,12.24,108.11,36575,181,452,888193,HAN,SGN,VJC159,-960,A21N,VJ159
1619285395,13.84,108.15,38000,181,467,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283067,18.64,107.13,38025,160,475,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283140,18.51,107.18,38025,160,475,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287799,10.84,106.69,825,248,124,888193,HAN,SGN,VJC159,-704,A21N,VJ159
1619286774,11.27,107.51,17050,221,334,888193,HAN,SGN,VJC159,-1280,A21N,VJ159
1619281821,21.01,106.1,13000,137,345,888193,HAN,SGN,VJC159,2304,A21N,VJ159
1619280369,21.22,105.79,0,296,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288615,10.81,106.65,0,77,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287865,10.82,106.66,150,248,121,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288156,10.81,106.65,0,67,15,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292940,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286535,11.58,107.79,26150,222,449,888193,HAN,SGN,VJC159,-2880,A21N,VJ159
1619285630,13.34,108.14,38000,181,429,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284914,14.88,108.17,37975,181,461,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288565,10.81,106.65,0,258,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280730,21.22,105.79,0,286,5,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292300,10.81,106.65,0,51,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281705,21.13,105.98,7700,135,288,888193,HAN,SGN,VJC159,2944,A21N,VJ159
1619285275,14.1,108.16,37975,181,465,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283775,17.2,107.65,38000,160,456,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288280,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287380,10.88,107.0,4700,264,217,888193,HAN,SGN,VJC159,-960,A21N,VJ159
1619282179,20.45,106.45,23600,160,467,888193,HAN,SGN,VJC159,1536,A21N,VJ159
1619286595,11.49,107.71,22475,222,419,888193,HAN,SGN,VJC159,-3008,A21N,VJ159
1619286654,11.41,107.64,20425,221,363,888193,HAN,SGN,VJC159,-2048,A21N,VJ159
1619286474,11.68,107.88,29025,222,463,888193,HAN,SGN,VJC159,-2560,A21N,VJ159
1619290839,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283591,17.57,107.52,38000,160,461,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619287021,11.03,107.29,11175,222,249,888193,HAN,SGN,VJC159,-1472,A21N,VJ159
1619280674,21.22,105.79,0,180,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292766,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289687,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292485,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284259,16.26,108.1,38025,154,459,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284853,15.01,108.18,37975,181,459,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292671,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285453,13.71,108.15,38000,181,466,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283423,17.91,107.39,37975,160,464,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619284137,16.5,107.98,38000,155,458,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619283305,18.15,107.31,37975,160,464,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282130,20.55,106.41,22425,160,458,888193,HAN,SGN,VJC159,1216,A21N,VJ159
1619291174,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285878,12.84,108.13,38025,181,436,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619279891,21.21,105.81,0,64,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282243,20.32,106.5,25000,160,477,888193,HAN,SGN,VJC159,1408,A21N,VJ159
1619281406,21.22,105.79,0,16,14,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288980,10.81,106.65,0,258,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285331,13.98,108.15,38000,181,465,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291254,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290773,10.81,106.65,0,217,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290352,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286903,11.14,107.39,13300,222,277,888193,HAN,SGN,VJC159,-1408,A21N,VJ159
1619288425,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286051,12.49,108.12,37975,181,433,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619293302,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281524,21.22,105.8,225,106,135,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619293363,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291729,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292110,10.81,106.65,0,232,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289405,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280547,21.22,105.79,0,286,5,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292265,10.81,106.65,0,51,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283367,18.02,107.35,37950,160,463,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280415,21.22,105.79,0,296,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290989,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291375,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289622,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282842,19.1,106.95,38000,160,466,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287683,10.86,106.76,2100,248,145,888193,HAN,SGN,VJC159,-640,A21N,VJ159
1619291394,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284375,16.03,108.19,38000,169,461,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284968,14.76,108.17,38000,181,464,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619289507,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288855,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292800,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287079,10.98,107.25,10125,222,238,888193,HAN,SGN,VJC159,-640,A21N,VJ159
1619283481,17.79,107.44,38025,160,463,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289035,10.81,106.65,0,258,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281099,21.22,105.79,0,103,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290282,10.81,106.65,0,271,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283021,18.73,107.09,38025,160,475,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619288791,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284078,16.61,107.93,38000,154,458,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619282962,18.85,107.05,38000,160,472,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619293653,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282058,20.69,106.36,20975,160,429,888193,HAN,SGN,VJC159,832,A21N,VJ159
1619289867,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282003,20.79,106.31,20175,143,390,888193,HAN,SGN,VJC159,832,A21N,VJ159
1619292395,10.81,106.65,0,51,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285811,12.98,108.13,38025,181,437,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283255,18.25,107.27,38000,160,466,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619284018,16.73,107.87,38025,154,458,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284318,16.15,108.15,38000,155,459,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619293653,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280254,21.22,105.79,0,180,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281342,21.22,105.79,0,16,2,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288510,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281159,21.22,105.79,0,103,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283647,17.45,107.56,38000,160,458,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619279951,21.21,105.81,0,64,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288220,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287141,10.92,107.23,9050,198,225,888193,HAN,SGN,VJC159,-1472,A21N,VJ159
1619288048,10.81,106.64,0,70,20,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619293363,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292015,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286838,11.2,107.44,15775,222,283,888193,HAN,SGN,VJC159,-2496,A21N,VJ159
1619285933,12.73,108.12,38000,181,436,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290102,10.81,106.65,0,271,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283838,17.07,107.71,38000,154,457,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280198,21.22,105.8,0,286,20,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284738,15.25,108.18,38000,181,461,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291914,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291069,10.81,106.65,0,217,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282360,20.08,106.59,28800,160,457,888193,HAN,SGN,VJC159,1408,A21N,VJ159
1619290223,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285574,13.45,108.14,38000,181,448,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619293230,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291254,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281285,21.22,105.79,0,103,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291794,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284431,15.91,108.19,38000,181,462,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290632,10.81,106.65,0,143,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283189,18.38,107.22,38025,160,470,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619293090,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284610,15.53,108.19,38000,181,464,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619280609,21.22,105.79,0,180,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289817,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289190,10.81,106.65,0,89,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291945,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281762,21.08,106.04,10750,136,306,888193,HAN,SGN,VJC159,4352,A21N,VJ159
1619290693,10.81,106.65,0,36,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289270,10.81,106.65,0,102,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286414,11.77,107.97,32250,221,465,888193,HAN,SGN,VJC159,-2112,A21N,VJ159
1619284674,15.39,108.18,38025,181,463,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280314,21.22,105.79,0,286,8,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281641,21.19,105.92,4325,108,262,888193,HAN,SGN,VJC159,3008,A21N,VJ159
1619281935,20.88,106.23,17950,138,366,888193,HAN,SGN,VJC159,1472,A21N,VJ159
1619290397,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286234,12.11,108.11,35625,181,452,888193,HAN,SGN,VJC159,-896,A21N,VJ159
1619287443,10.88,106.93,3825,264,198,888193,HAN,SGN,VJC159,-768,A21N,VJ159
1619285038,14.61,108.17,38050,181,467,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282608,19.6,106.77,33100,160,469,888193,HAN,SGN,VJC159,1664,A21N,VJ159
1619281886,20.94,106.17,16675,137,334,888193,HAN,SGN,VJC159,2752,A21N,VJ159
1619290178,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286962,11.09,107.34,12375,221,255,888193,HAN,SGN,VJC159,-1088,A21N,VJ159
1619280772,21.22,105.79,0,180,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287616,10.88,106.8,2425,248,140,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619281469,21.23,105.79,0,109,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281578,21.21,105.85,1850,107,183,888193,HAN,SGN,VJC159,1344,A21N,VJ159
1619286359,11.86,108.05,33650,220,462,888193,HAN,SGN,VJC159,-896,A21N,VJ159
1619289732,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292220,10.81,106.65,0,51,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290900,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290562,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287908,10.82,106.64,0,247,48,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287504,10.88,106.88,3075,275,176,888193,HAN,SGN,VJC159,-832,A21N,VJ159
1619282900,18.98,107.0,38000,160,474,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619280079,21.22,105.81,0,16,13,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287197,10.9,107.18,8100,262,216,888193,HAN,SGN,VJC159,-1088,A21N,VJ159
1619287557,10.88,106.84,2575,275,155,888193,HAN,SGN,VJC159,-448,A21N,VJ159
1619280979,21.22,105.79,0,103,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283710,17.33,107.61,38000,160,457,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619279834,21.21,105.81,0,284,3,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292621,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287963,10.81,106.64,0,191,15,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280015,21.21,105.81,0,245,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283538,17.67,107.48,38025,160,460,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619290537,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280918,21.22,105.79,0,180,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282481,19.84,106.68,31750,160,463,888193,HAN,SGN,VJC159,768,A21N,VJ159
1619282782,19.22,106.91,38000,160,462,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619293030,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289385,10.81,106.65,0,217,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291599,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285209,14.24,108.16,38000,181,465,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286294,11.99,108.11,34650,187,454,888193,HAN,SGN,VJC159,-960,A21N,VJ159
1619280134,21.22,105.8,0,286,18,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281038,21.22,105.79,0,284,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282545,19.71,106.73,33100,160,469,888193,HAN,SGN,VJC159,1664,A21N,VJ159
1619289577,10.81,106.65,0,271,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291674,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286715,11.34,107.57,18850,222,342,888193,HAN,SGN,VJC159,-1920,A21N,VJ159
1619290052,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291794,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282301,20.2,106.54,26650,160,472,888193,HAN,SGN,VJC159,2560,A21N,VJ159
1619289060,10.81,106.65,0,143,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619293458,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285754,13.09,108.13,38000,181,435,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619288730,10.81,106.65,0,258,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289972,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291554,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619289907,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619281225,21.22,105.79,0,103,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288061,10.81,106.64,0,70,23,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619292395,10.81,106.65,0,51,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288680,10.81,106.65,0,258,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619290457,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282404,19.99,106.62,29875,160,459,888193,HAN,SGN,VJC159,1280,A21N,VJ159
1619279771,21.21,105.81,0,261,2,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619291134,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285690,13.22,108.14,38000,181,432,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283894,16.97,107.76,38000,154,458,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285991,12.61,108.12,37975,181,433,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619280485,21.22,105.79,0,115,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284789,15.14,108.18,38000,181,459,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619292860,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288911,10.81,106.65,0,324,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619282722,19.34,106.86,37350,160,466,888193,HAN,SGN,VJC159,1664,A21N,VJ159
1619280808,21.22,105.79,0,180,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619288385,10.81,106.65,0,83,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619283959,16.84,107.82,38000,155,457,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284489,15.79,108.19,38000,181,462,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285093,14.49,108.16,38050,181,465,888193,HAN,SGN,VJC159,-64,A21N,VJ159
1619282665,19.46,106.82,36125,160,465,888193,HAN,SGN,VJC159,960,A21N,VJ159
1619288325,10.81,106.65,0,264,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287258,10.9,107.12,6875,262,219,888193,HAN,SGN,VJC159,-1152,A21N,VJ159
1619285515,13.58,108.14,37975,181,468,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619285155,14.36,108.16,38000,181,466,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619286114,12.36,108.12,37525,181,441,888193,HAN,SGN,VJC159,-1024,A21N,VJ159
1619292940,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619284196,16.38,108.04,38000,154,459,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619293166,10.81,106.65,0,96,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
1619287319,10.89,107.06,5775,263,217,888193,HAN,SGN,VJC159,-1152,A21N,VJ159
1619284546,15.66,108.19,38000,181,463,888193,HAN,SGN,VJC159,64,A21N,VJ159
1619290934,10.81,106.65,0,277,0,888193,HAN,SGN,VJC159,0,A21N,VJ159
